,Visib_miles,Cloud,Feels_like_c,snow_or_not
1092,1.7,0.7922077922077921,65,chance_of_snow
1093,1.87,0.8311688311688312,100,chance_of_snow
1094,0.0,0.7272727272727273,98,chance_of_snow
1095,3.91,0.9090909090909092,93,chance_of_snow
1096,0.34,0.6753246753246753,97,chance_of_snow
1097,1.36,0.7792207792207793,100,chance_of_snow
1098,3.57,0.974025974025974,100,chance_of_snow
1099,3.57,0.9610389610389608,100,chance_of_snow
1100,1.28,0.8831168831168832,83,chance_of_snow
1101,18.79,0.922077922077922,63,chance_of_snow
1102,3.57,0.9870129870129868,100,chance_of_snow
1103,2.38,0.922077922077922,100,chance_of_snow
1104,0.0,0.5714285714285714,73,chance_of_snow
1105,1.7,0.7402597402597402,70,chance_of_snow
1106,3.91,0.8571428571428572,76,chance_of_snow
1107,0.77,0.6493506493506493,57,chance_of_snow
1108,1.96,0.8831168831168832,89,chance_of_snow
1109,1.7,0.948051948051948,98,chance_of_snow
1110,1.7,0.7792207792207793,90,chance_of_snow
1111,0.0,0.6363636363636365,77,chance_of_snow
1112,0.0,0.7922077922077921,100,chance_of_snow
1113,0.51,0.4415584415584415,84,chance_of_snow
1114,2.89,0.922077922077922,100,chance_of_snow
1115,4.25,0.9090909090909092,86,chance_of_snow
1116,2.04,0.5844155844155845,100,chance_of_snow
1117,1.62,0.974025974025974,95,chance_of_snow
1118,0.0,0.8311688311688312,100,chance_of_snow
1119,0.43,0.7142857142857142,100,chance_of_snow
1120,18.79,0.9610389610389608,81,chance_of_snow
1121,0.09,0.8961038961038961,77,chance_of_snow
1122,3.57,0.974025974025974,90,chance_of_snow
1123,6.29,0.974025974025974,99,chance_of_snow
1124,1.53,0.974025974025974,100,chance_of_snow
1125,3.23,0.7272727272727273,100,chance_of_snow
1126,3.15,0.974025974025974,100,chance_of_snow
1127,18.79,0.9870129870129868,99,chance_of_snow
1128,1.7,0.5714285714285714,39,chance_of_snow
1129,0.09,0.8701298701298701,87,chance_of_snow
1130,1.79,0.9610389610389608,80,chance_of_snow
1131,4.59,0.9870129870129868,100,chance_of_snow
1132,0.17,0.7922077922077921,100,chance_of_snow
1133,1.7,0.8311688311688312,100,chance_of_snow
1134,1.02,0.6623376623376624,52,chance_of_snow
1135,1.28,0.8701298701298701,94,chance_of_snow
1136,0.77,0.8571428571428572,100,chance_of_snow
1137,0.09,0.8701298701298701,99,chance_of_snow
1138,0.17,0.8181818181818181,56,chance_of_snow
1139,5.36,0.948051948051948,75,chance_of_snow
1140,18.79,0.948051948051948,79,chance_of_snow
1141,1.45,0.948051948051948,100,chance_of_snow
1142,0.09,0.5584415584415585,100,chance_of_snow
1143,2.04,0.948051948051948,78,chance_of_snow
1144,0.43,1.0,100,chance_of_snow
1145,5.36,0.8961038961038961,61,chance_of_snow
1146,0.0,0.6623376623376624,83,chance_of_snow
1147,2.47,0.8311688311688312,100,chance_of_snow
1148,1.87,0.8311688311688312,100,chance_of_snow
1149,0.0,0.6883116883116884,87,chance_of_snow
1150,0.26,0.9870129870129868,100,chance_of_snow
1151,13.35,0.5324675324675325,52,chance_of_snow
1152,1.7,0.948051948051948,97,chance_of_snow
1153,1.96,0.9350649350649352,100,chance_of_snow
1154,0.26,0.8961038961038961,81,chance_of_snow
1155,0.17,0.8051948051948052,82,chance_of_snow
1156,13.35,0.5324675324675325,72,chance_of_snow
1157,1.96,0.8571428571428572,96,chance_of_snow
1158,0.34,0.6363636363636365,97,chance_of_snow
1159,4.51,0.6363636363636365,94,chance_of_snow
1160,1.53,0.922077922077922,100,chance_of_snow
1161,0.77,0.8701298701298701,100,chance_of_snow
1162,0.0,0.5584415584415585,88,chance_of_snow
1163,4.51,0.948051948051948,75,chance_of_snow
1164,1.87,0.7662337662337662,100,chance_of_snow
1165,7.57,0.7012987012987013,80,chance_of_snow
1166,0.0,0.5714285714285714,90,chance_of_snow
1167,4.25,0.8831168831168832,84,chance_of_snow
1168,0.68,0.8701298701298701,96,chance_of_snow
1169,1.7,0.6103896103896105,84,chance_of_snow
1170,1.62,0.7792207792207793,100,chance_of_snow
1171,0.0,0.5714285714285714,21,chance_of_snow
1172,1.79,0.7532467532467533,100,chance_of_snow
1173,7.74,0.7272727272727273,100,chance_of_snow
1174,2.04,0.5454545454545454,75,chance_of_snow
1175,0.0,0.8831168831168832,62,chance_of_snow
1176,1.11,0.7922077922077921,100,chance_of_snow
1177,0.0,0.8831168831168832,43,chance_of_snow
1178,0.0,0.6233766233766234,62,chance_of_snow
1179,0.43,0.8961038961038961,71,chance_of_snow
1180,2.47,0.9350649350649352,100,chance_of_snow
1181,0.85,0.9090909090909092,100,chance_of_snow
1182,6.55,0.9610389610389608,100,chance_of_snow
1183,18.79,0.974025974025974,86,chance_of_snow
1184,0.51,0.5844155844155845,84,chance_of_snow
1185,2.64,0.8311688311688312,100,chance_of_snow
1186,3.57,0.974025974025974,100,chance_of_snow
1187,0.68,0.974025974025974,100,chance_of_snow
1188,0.43,0.9350649350649352,100,chance_of_snow
1189,3.57,0.9610389610389608,97,chance_of_snow
1190,0.09,0.7142857142857142,77,chance_of_snow
1191,0.17,0.7662337662337662,100,chance_of_snow
1192,8.58,0.8181818181818181,100,chance_of_snow
1193,0.0,0.8181818181818181,100,chance_of_snow
1194,0.34,0.6363636363636365,98,chance_of_snow
1195,3.49,0.8701298701298701,100,chance_of_snow
1196,0.68,0.9870129870129868,91,chance_of_snow
1197,0.0,0.6103896103896105,49,chance_of_snow
1198,2.04,0.5844155844155845,82,chance_of_snow
1199,3.15,0.9090909090909092,100,chance_of_snow
1200,1.36,0.7402597402597402,100,chance_of_snow
1201,2.38,0.8571428571428572,100,chance_of_snow
1202,3.91,0.6753246753246753,85,chance_of_snow
1203,0.17,0.8311688311688312,100,chance_of_snow
1204,0.85,0.922077922077922,100,chance_of_snow
1205,18.79,0.9610389610389608,83,chance_of_snow
1206,0.26,0.5974025974025974,28,chance_of_snow
1207,1.62,0.9610389610389608,100,chance_of_snow
1208,0.17,0.7662337662337662,74,chance_of_snow
1209,1.02,0.9610389610389608,100,chance_of_snow
1210,5.36,0.922077922077922,68,chance_of_snow
1211,0.85,0.948051948051948,98,chance_of_snow
1212,3.49,0.8961038961038961,100,chance_of_snow
1213,0.68,0.9870129870129868,98,chance_of_snow
1214,0.0,0.6363636363636365,70,chance_of_snow
1215,0.09,0.6623376623376624,99,chance_of_snow
1216,0.0,0.7272727272727273,100,chance_of_snow
1217,0.43,0.9090909090909092,99,chance_of_snow
1218,2.3,0.8051948051948052,100,chance_of_snow
1219,7.57,0.7402597402597402,86,chance_of_snow
1220,1.62,0.9610389610389608,86,chance_of_snow
1221,1.87,0.8701298701298701,100,chance_of_snow
1222,4.59,0.9870129870129868,100,chance_of_snow
1223,3.15,0.8831168831168832,100,chance_of_snow
1224,0.17,0.8701298701298701,99,chance_of_snow
1225,6.29,0.9610389610389608,100,chance_of_snow
1226,0.0,0.7142857142857142,95,chance_of_snow
1227,0.09,0.6623376623376624,96,chance_of_snow
1228,3.15,0.974025974025974,100,chance_of_snow
1229,2.47,0.9610389610389608,89,chance_of_snow
1230,0.68,0.9610389610389608,99,chance_of_snow
1231,3.15,0.9350649350649352,100,chance_of_snow
1232,1.7,0.7662337662337662,75,chance_of_snow
1233,0.68,0.7272727272727273,96,chance_of_snow
1234,4.25,0.948051948051948,100,chance_of_snow
1235,1.96,0.8441558441558441,100,chance_of_snow
1236,1.7,0.8441558441558441,100,chance_of_snow
1237,3.23,0.6623376623376624,92,chance_of_snow
1238,1.36,0.8571428571428572,100,chance_of_snow
1239,1.53,0.8571428571428572,100,chance_of_snow
1240,18.79,0.9350649350649352,65,chance_of_snow
1241,8.58,0.8311688311688312,74,chance_of_snow
1242,1.87,0.5714285714285714,78,chance_of_snow
1243,2.21,0.7142857142857142,65,chance_of_snow
1244,2.64,0.6623376623376624,96,chance_of_snow
1245,0.77,0.8441558441558441,97,chance_of_snow
1246,2.47,0.9610389610389608,83,chance_of_snow
1247,0.43,0.9090909090909092,81,chance_of_snow
1248,0.77,0.5974025974025974,50,chance_of_snow
1249,1.79,0.922077922077922,100,chance_of_snow
1250,1.53,0.8441558441558441,100,chance_of_snow
1251,0.6,0.6493506493506493,85,chance_of_snow
1252,1.79,1.0,100,chance_of_snow
1253,0.77,0.6883116883116884,100,chance_of_snow
1254,18.79,0.948051948051948,68,chance_of_snow
1255,2.21,0.9350649350649352,96,chance_of_snow
1256,3.91,0.8831168831168832,81,chance_of_snow
1257,0.68,0.922077922077922,100,chance_of_snow
1258,6.29,0.974025974025974,100,chance_of_snow
1259,2.04,0.6623376623376624,59,chance_of_snow
1260,1.62,0.6103896103896105,100,chance_of_snow
1261,1.87,0.9350649350649352,100,chance_of_snow
1262,0.26,0.7142857142857142,39,chance_of_snow
1263,1.79,0.8831168831168832,79,chance_of_snow
1264,0.17,0.8051948051948052,100,chance_of_snow
1265,0.51,0.7662337662337662,87,chance_of_snow
1266,4.25,0.8571428571428572,95,chance_of_snow
1267,3.15,0.8961038961038961,100,chance_of_snow
1268,4.25,0.9870129870129868,100,chance_of_snow
1269,1.28,0.8831168831168832,89,chance_of_snow
1270,2.3,0.974025974025974,94,chance_of_snow
1271,1.87,0.8441558441558441,97,chance_of_snow
1272,0.0,0.6493506493506493,74,chance_of_snow
1273,1.45,0.9870129870129868,100,chance_of_snow
1274,4.25,0.9870129870129868,100,chance_of_snow
1275,3.57,0.974025974025974,100,chance_of_snow
1276,0.77,0.6363636363636365,35,chance_of_snow
1277,3.57,0.974025974025974,94,chance_of_snow
1278,4.25,0.9350649350649352,94,chance_of_snow
1279,0.85,0.8051948051948052,94,chance_of_snow
1280,0.17,0.7272727272727273,69,chance_of_snow
1281,0.0,0.8701298701298701,76,chance_of_snow
1282,1.28,0.7532467532467533,61,chance_of_snow
1283,2.89,0.7532467532467533,100,chance_of_snow
1284,0.43,0.948051948051948,98,chance_of_snow
1285,1.79,0.9870129870129868,100,chance_of_snow
1286,1.87,0.8961038961038961,100,chance_of_snow
1287,1.62,0.6883116883116884,100,chance_of_snow
1288,0.77,0.922077922077922,100,chance_of_snow
1289,3.49,0.8831168831168832,100,chance_of_snow
1290,1.96,0.8181818181818181,100,chance_of_snow
1291,2.47,0.8441558441558441,100,chance_of_snow
1292,0.68,0.8961038961038961,89,chance_of_snow
1293,3.15,0.8961038961038961,100,chance_of_snow
1294,0.43,0.8961038961038961,71,chance_of_snow
1295,1.11,0.8831168831168832,53,chance_of_snow
1296,1.45,0.9610389610389608,100,chance_of_snow
1297,0.51,0.7662337662337662,81,chance_of_snow
1298,0.43,0.5974025974025974,71,chance_of_snow
1299,0.68,1.0,100,chance_of_snow
1300,6.55,0.9610389610389608,100,chance_of_snow
1301,0.0,0.5584415584415585,100,chance_of_snow
1302,2.3,0.9090909090909092,100,chance_of_snow
1303,13.35,0.948051948051948,78,chance_of_snow
1304,1.62,0.9610389610389608,87,chance_of_snow
1305,1.7,0.948051948051948,78,chance_of_snow
1306,5.36,0.8831168831168832,83,chance_of_snow
1307,0.09,0.7792207792207793,100,chance_of_snow
1308,4.59,0.922077922077922,100,chance_of_snow
1309,1.53,0.8571428571428572,100,chance_of_snow
1310,0.68,0.9610389610389608,99,chance_of_snow
1311,13.35,0.9870129870129868,96,chance_of_snow
1312,1.79,0.8181818181818181,96,chance_of_snow
1313,0.77,0.8571428571428572,84,chance_of_snow
1314,0.43,0.9350649350649352,100,chance_of_snow
1315,0.43,0.9090909090909092,87,chance_of_snow
1316,0.77,0.8701298701298701,100,chance_of_snow
1317,2.04,0.4805194805194805,78,chance_of_snow
1318,2.47,0.9090909090909092,100,chance_of_snow
1319,1.53,0.8571428571428572,100,chance_of_snow
1320,0.51,0.8441558441558441,100,chance_of_snow
1321,5.36,0.6363636363636365,73,chance_of_snow
1322,2.3,0.8051948051948052,100,chance_of_snow
1323,0.68,0.8701298701298701,73,chance_of_snow
1324,2.04,0.8441558441558441,100,chance_of_snow
1325,0.43,0.8831168831168832,100,chance_of_snow
1326,1.96,0.8181818181818181,100,chance_of_snow
1327,3.91,0.7272727272727273,87,chance_of_snow
1328,0.17,0.7922077922077921,100,chance_of_snow
1329,2.04,0.6883116883116884,100,chance_of_snow
1330,2.21,0.8571428571428572,69,chance_of_snow
1331,3.91,0.948051948051948,82,chance_of_snow
1332,2.47,0.922077922077922,100,chance_of_snow
1333,0.68,0.9870129870129868,100,chance_of_snow
1334,1.7,0.7922077922077921,100,chance_of_snow
1335,0.26,0.974025974025974,100,chance_of_snow
1336,1.79,0.9350649350649352,90,chance_of_snow
1337,0.68,0.6883116883116884,90,chance_of_snow
1338,1.7,0.948051948051948,99,chance_of_snow
1339,2.3,0.974025974025974,98,chance_of_snow
1340,1.96,0.948051948051948,100,chance_of_snow
1341,1.36,0.7922077922077921,52,chance_of_snow
1342,0.17,0.922077922077922,100,chance_of_snow
1343,1.7,0.9350649350649352,98,chance_of_snow
1344,1.7,0.7532467532467533,80,chance_of_snow
1345,0.0,0.5974025974025974,89,chance_of_snow
1346,4.0,0.9090909090909092,86,chance_of_snow
1347,3.91,0.9090909090909092,75,chance_of_snow
1348,3.49,0.948051948051948,100,chance_of_snow
1349,6.55,0.974025974025974,100,chance_of_snow
1350,0.09,0.6493506493506493,100,chance_of_snow
1351,7.74,0.8961038961038961,99,chance_of_snow
1352,2.89,0.8701298701298701,99,chance_of_snow
1353,0.77,0.8571428571428572,98,chance_of_snow
1354,3.91,0.8701298701298701,73,chance_of_snow
1355,0.68,0.8701298701298701,97,chance_of_snow
1356,0.34,0.5324675324675325,56,chance_of_snow
1357,3.91,0.7012987012987013,81,chance_of_snow
1358,0.77,0.948051948051948,100,chance_of_snow
1359,2.3,0.7662337662337662,100,chance_of_snow
1360,0.77,0.8961038961038961,75,chance_of_snow
1361,0.0,0.8701298701298701,80,chance_of_snow
1362,0.26,0.922077922077922,73,chance_of_snow
1363,0.09,0.9610389610389608,100,chance_of_snow
1364,1.7,0.8701298701298701,100,chance_of_snow
1365,0.26,0.8311688311688312,100,chance_of_snow
1366,0.26,0.8311688311688312,100,chance_of_snow
1367,0.09,0.948051948051948,100,chance_of_snow
1368,0.6,0.6363636363636365,73,chance_of_snow
1369,2.47,0.8831168831168832,100,chance_of_snow
1370,2.38,0.974025974025974,100,chance_of_snow
1371,3.23,0.8441558441558441,100,chance_of_snow
1372,18.79,0.8571428571428572,85,chance_of_snow
1373,18.79,0.922077922077922,79,chance_of_snow
1374,1.11,0.8571428571428572,38,chance_of_snow
1375,18.79,0.9350649350649352,63,chance_of_snow
1376,2.89,0.7402597402597402,70,chance_of_snow
1377,1.53,0.8571428571428572,100,chance_of_snow
1378,1.11,0.8051948051948052,100,chance_of_snow
1379,1.7,0.9870129870129868,79,chance_of_snow
1380,0.09,0.5714285714285714,56,chance_of_snow
1381,0.0,0.7142857142857142,100,chance_of_snow
1382,0.0,0.5714285714285714,72,chance_of_snow
1383,0.09,0.9350649350649352,95,chance_of_snow
1384,4.59,0.8961038961038961,94,chance_of_snow
1385,0.0,0.5714285714285714,78,chance_of_snow
1386,2.3,0.8831168831168832,100,chance_of_snow
1387,3.06,1.0,100,chance_of_snow
1388,1.87,0.8571428571428572,100,chance_of_snow
1389,2.04,1.0,100,chance_of_snow
1390,13.35,0.922077922077922,53,chance_of_snow
1391,6.55,0.974025974025974,91,chance_of_snow
1392,13.35,0.9610389610389608,86,chance_of_snow
1393,2.21,0.7532467532467533,100,chance_of_snow
1394,2.89,0.7142857142857142,90,chance_of_snow
1395,0.09,0.7272727272727273,98,chance_of_snow
1396,2.38,0.8961038961038961,100,chance_of_snow
1397,1.45,0.8311688311688312,100,chance_of_snow
1398,0.26,0.8311688311688312,81,chance_of_snow
1399,6.55,0.9610389610389608,100,chance_of_snow
1400,0.26,0.8051948051948052,100,chance_of_snow
1401,1.79,0.7792207792207793,100,chance_of_snow
1402,0.68,0.948051948051948,100,chance_of_snow
1403,2.64,0.7402597402597402,100,chance_of_snow
1404,1.79,0.922077922077922,90,chance_of_snow
1405,0.43,0.8831168831168832,97,chance_of_snow
1406,0.68,0.9090909090909092,90,chance_of_snow
1407,0.51,0.7532467532467533,55,chance_of_snow
1408,13.35,0.8441558441558441,60,chance_of_snow
1409,1.7,0.9090909090909092,100,chance_of_snow
1410,0.68,0.8961038961038961,46,chance_of_snow
1411,1.11,0.6623376623376624,100,chance_of_snow
1412,0.51,0.6623376623376624,59,chance_of_snow
1413,3.57,0.9870129870129868,100,chance_of_snow
1414,2.21,0.7662337662337662,60,chance_of_snow
1415,0.26,0.3636363636363636,74,chance_of_snow
1416,3.91,0.6883116883116884,94,chance_of_snow
1417,0.17,0.7662337662337662,100,chance_of_snow
1418,1.7,0.7922077922077921,100,chance_of_snow
1419,0.68,0.8311688311688312,44,chance_of_snow
1420,1.7,0.922077922077922,99,chance_of_snow
1421,1.28,0.7532467532467533,100,chance_of_snow
1422,2.04,0.8051948051948052,100,chance_of_snow
1423,0.34,0.5844155844155845,92,chance_of_snow
1424,2.38,0.8571428571428572,100,chance_of_snow
1425,6.29,0.9870129870129868,88,chance_of_snow
1426,8.58,0.9090909090909092,80,chance_of_snow
1427,0.77,0.8961038961038961,100,chance_of_snow
1428,2.38,0.8831168831168832,100,chance_of_snow
1429,3.49,0.9610389610389608,100,chance_of_snow
1430,18.79,0.8831168831168832,78,chance_of_snow
1431,0.51,0.9090909090909092,96,chance_of_snow
1432,3.49,0.9610389610389608,100,chance_of_snow
1433,1.96,0.8441558441558441,100,chance_of_snow
1434,2.47,0.8441558441558441,100,chance_of_snow
1435,1.79,0.8181818181818181,96,chance_of_snow
1436,3.91,0.6883116883116884,81,chance_of_snow
1437,3.91,0.7662337662337662,81,chance_of_snow
1438,0.51,0.7402597402597402,65,chance_of_snow
1439,2.64,0.7532467532467533,100,chance_of_snow
1440,4.51,0.9090909090909092,76,chance_of_snow
1441,0.6,0.7532467532467533,97,chance_of_snow
1442,2.47,0.948051948051948,96,chance_of_snow
1443,0.09,0.9090909090909092,44,chance_of_snow
1444,0.68,0.9870129870129868,98,chance_of_snow
1445,2.04,0.8441558441558441,100,chance_of_snow
1446,1.7,0.6103896103896105,76,chance_of_snow
1447,1.7,0.9610389610389608,96,chance_of_snow
1448,4.59,0.9870129870129868,100,chance_of_snow
1449,2.64,0.8571428571428572,100,chance_of_snow
1450,0.51,0.8441558441558441,90,chance_of_snow
1451,0.17,0.8051948051948052,100,chance_of_snow
1452,2.21,0.8571428571428572,100,chance_of_snow
1453,2.3,0.7922077922077921,100,chance_of_snow
1454,1.02,0.8051948051948052,100,chance_of_snow
1455,0.0,0.6233766233766234,91,chance_of_snow
1456,0.0,0.8311688311688312,100,chance_of_snow
1457,0.09,0.9350649350649352,83,chance_of_snow
1458,1.79,0.9610389610389608,100,chance_of_snow
1459,0.17,0.6753246753246753,59,chance_of_snow
1460,1.02,0.7922077922077921,100,chance_of_snow
1461,1.7,0.948051948051948,99,chance_of_snow
1462,1.7,0.8701298701298701,100,chance_of_snow
1463,2.47,0.8831168831168832,100,chance_of_snow
1464,1.28,0.8831168831168832,99,chance_of_snow
1465,4.59,0.9870129870129868,100,chance_of_snow
1466,0.51,0.8961038961038961,96,chance_of_snow
1467,0.43,0.974025974025974,78,chance_of_snow
1468,0.0,0.7272727272727273,96,chance_of_snow
1469,6.55,0.9870129870129868,88,chance_of_snow
1470,0.77,0.8311688311688312,83,chance_of_snow
1471,0.68,0.9610389610389608,99,chance_of_snow
1472,13.35,0.974025974025974,89,chance_of_snow
1473,0.09,0.8961038961038961,33,chance_of_snow
1474,2.04,0.974025974025974,99,chance_of_snow
1475,0.43,0.9090909090909092,90,chance_of_snow
1476,3.49,0.9610389610389608,100,chance_of_snow
1477,8.58,0.7792207792207793,90,chance_of_snow
1478,2.21,0.948051948051948,97,chance_of_snow
1479,0.0,0.5844155844155845,74,chance_of_snow
1480,7.74,0.8961038961038961,96,chance_of_snow
1481,18.79,0.8831168831168832,82,chance_of_snow
1482,0.26,0.9090909090909092,84,chance_of_snow
1483,1.7,0.948051948051948,98,chance_of_snow
1484,1.7,0.8571428571428572,100,chance_of_snow
1485,4.25,0.8961038961038961,86,chance_of_snow
1486,0.77,0.5584415584415585,43,chance_of_snow
1487,0.51,0.8051948051948052,70,chance_of_snow
1488,2.38,0.9610389610389608,100,chance_of_snow
1489,1.7,0.9870129870129868,99,chance_of_snow
1490,2.47,0.8701298701298701,100,chance_of_snow
1491,0.43,0.9870129870129868,94,chance_of_snow
1492,0.09,0.948051948051948,92,chance_of_snow
1493,3.57,0.974025974025974,100,chance_of_snow
1494,0.6,0.2727272727272727,75,chance_of_snow
1495,6.55,0.9610389610389608,100,chance_of_snow
1496,3.91,0.7272727272727273,82,chance_of_snow
1497,0.09,0.8051948051948052,91,chance_of_snow
1498,5.36,0.7272727272727273,73,chance_of_snow
1499,1.36,0.8831168831168832,69,chance_of_snow
1500,1.53,0.9610389610389608,100,chance_of_snow
1501,3.23,0.7012987012987013,83,chance_of_snow
1502,1.96,0.922077922077922,100,chance_of_snow
1503,1.36,0.7012987012987013,35,chance_of_snow
1504,3.23,0.8181818181818181,100,chance_of_snow
1505,0.51,0.7272727272727273,100,chance_of_snow
1506,6.29,0.974025974025974,100,chance_of_snow
1507,0.0,0.922077922077922,95,chance_of_snow
1508,2.47,0.9350649350649352,97,chance_of_snow
1509,0.09,0.8571428571428572,89,chance_of_snow
1510,0.68,0.8311688311688312,100,chance_of_snow
1511,1.7,0.948051948051948,81,chance_of_snow
1512,0.09,0.8961038961038961,67,chance_of_snow
1513,0.68,0.8701298701298701,99,chance_of_snow
1514,1.79,0.8181818181818181,98,chance_of_snow
1515,0.68,0.8051948051948052,100,chance_of_snow
1516,1.45,0.8051948051948052,100,chance_of_snow
1517,0.51,0.8701298701298701,98,chance_of_snow
1518,0.09,0.8441558441558441,100,chance_of_snow
1519,2.04,0.7662337662337662,100,chance_of_snow
1520,0.51,0.4805194805194805,57,chance_of_snow
1521,0.09,0.6623376623376624,98,chance_of_snow
1522,0.68,0.8701298701298701,73,chance_of_snow
1523,0.17,0.8571428571428572,90,chance_of_snow
1524,0.77,0.922077922077922,58,chance_of_snow
1525,0.09,0.8831168831168832,85,chance_of_snow
1526,7.74,0.8831168831168832,80,chance_of_snow
1527,3.15,0.8961038961038961,100,chance_of_snow
1528,3.49,0.922077922077922,100,chance_of_snow
1529,1.28,0.7792207792207793,78,chance_of_snow
1530,1.62,0.9610389610389608,95,chance_of_snow
1531,0.6,0.6103896103896105,84,chance_of_snow
1532,5.36,0.9350649350649352,70,chance_of_snow
1533,3.23,0.7012987012987013,100,chance_of_snow
1534,1.53,0.9350649350649352,100,chance_of_snow
1535,2.64,0.7142857142857142,99,chance_of_snow
1536,1.7,0.9350649350649352,99,chance_of_snow
1537,0.0,0.8961038961038961,100,chance_of_snow
1538,2.38,0.9610389610389608,100,chance_of_snow
1539,0.68,0.6883116883116884,91,chance_of_snow
1540,6.55,0.974025974025974,100,chance_of_snow
1541,0.43,0.922077922077922,87,chance_of_snow
1542,1.79,0.9350649350649352,74,chance_of_snow
1543,0.43,0.9090909090909092,95,chance_of_snow
1544,1.11,0.6103896103896105,100,chance_of_snow
