,Visib_miles,Cloud,Feels_like_c,snow_or_not
1545,1.11,0.8571428571428572,99,chance_of_snow
1546,3.91,0.8701298701298701,98,chance_of_snow
1547,2.47,0.9610389610389608,100,chance_of_snow
1548,0.09,0.5454545454545454,98,chance_of_snow
1549,0.09,0.7272727272727273,81,chance_of_snow
1550,13.35,0.5194805194805194,32,chance_of_snow
1551,6.29,0.9610389610389608,100,chance_of_snow
1552,1.28,0.8441558441558441,100,chance_of_snow
1553,1.45,1.0,100,chance_of_snow
1554,1.7,0.8571428571428572,100,chance_of_snow
1555,2.47,0.922077922077922,100,chance_of_snow
1556,1.7,0.8571428571428572,74,chance_of_snow
1557,0.0,0.7142857142857142,100,chance_of_snow
1558,0.43,0.948051948051948,100,chance_of_snow
1559,2.3,0.9610389610389608,94,chance_of_snow
1560,2.38,0.9090909090909092,100,chance_of_snow
1561,1.87,0.8181818181818181,100,chance_of_snow
1562,5.36,0.9090909090909092,73,chance_of_snow
1563,0.26,0.8831168831168832,100,chance_of_snow
1564,1.7,0.7922077922077921,100,chance_of_snow
1565,8.58,0.7922077922077921,71,chance_of_snow
1566,0.09,0.6363636363636365,99,chance_of_snow
1567,2.38,0.8571428571428572,100,chance_of_snow
1568,0.77,0.922077922077922,100,chance_of_snow
1569,18.79,0.8961038961038961,70,chance_of_snow
1570,0.09,0.6233766233766234,100,chance_of_snow
1571,0.85,0.7272727272727273,86,chance_of_snow
1572,0.51,0.5584415584415585,68,chance_of_snow
1573,0.77,0.6753246753246753,86,chance_of_snow
1574,2.47,0.9350649350649352,100,chance_of_snow
1575,1.28,0.6753246753246753,100,chance_of_snow
1576,3.57,0.974025974025974,99,chance_of_snow
1577,0.68,0.8571428571428572,69,chance_of_snow
1578,7.74,0.8961038961038961,87,chance_of_snow
1579,0.43,0.9090909090909092,79,chance_of_snow
1580,3.49,0.9870129870129868,100,chance_of_snow
1581,2.04,0.8181818181818181,100,chance_of_snow
1582,1.53,0.8571428571428572,100,chance_of_snow
1583,2.3,0.974025974025974,99,chance_of_snow
1584,0.51,0.8571428571428572,99,chance_of_snow
1585,7.74,0.7922077922077921,100,chance_of_snow
1586,0.09,0.6233766233766234,85,chance_of_snow
1587,2.04,0.922077922077922,100,chance_of_snow
1588,1.53,0.9090909090909092,100,chance_of_snow
1589,0.17,0.8051948051948052,64,chance_of_snow
1590,0.0,0.7792207792207793,100,chance_of_snow
1591,0.68,0.974025974025974,98,chance_of_snow
1592,4.25,0.9090909090909092,52,chance_of_snow
1593,7.74,0.7532467532467533,100,chance_of_snow
1594,0.68,0.9870129870129868,99,chance_of_snow
1595,18.79,0.9870129870129868,92,chance_of_snow
1596,1.28,0.7272727272727273,85,chance_of_snow
1597,2.04,0.5714285714285714,73,chance_of_snow
1598,0.68,0.9870129870129868,99,chance_of_snow
1599,1.7,0.7012987012987013,77,chance_of_snow
1600,1.45,0.9870129870129868,100,chance_of_snow
1601,2.3,0.974025974025974,100,chance_of_snow
1602,2.21,0.6623376623376624,40,chance_of_snow
1603,2.04,0.8571428571428572,100,chance_of_snow
1604,0.68,0.8961038961038961,100,chance_of_snow
1605,8.58,0.9350649350649352,100,chance_of_snow
1606,2.04,0.8441558441558441,94,chance_of_snow
1607,1.28,0.6753246753246753,100,chance_of_snow
1608,1.28,0.6363636363636365,80,chance_of_snow
1609,3.15,0.9870129870129868,100,chance_of_snow
1610,4.51,0.6623376623376624,100,chance_of_snow
1611,1.53,0.8571428571428572,100,chance_of_snow
1612,0.0,0.6103896103896105,71,chance_of_snow
1613,2.64,0.6753246753246753,89,chance_of_snow
1614,5.36,0.9350649350649352,73,chance_of_snow
1615,0.0,0.7792207792207793,100,chance_of_snow
1616,0.77,0.922077922077922,62,chance_of_snow
1617,1.45,0.9870129870129868,100,chance_of_snow
1618,3.15,0.9350649350649352,100,chance_of_snow
1619,0.09,0.6363636363636365,82,chance_of_snow
1620,1.7,0.6623376623376624,84,chance_of_snow
1621,8.58,0.974025974025974,100,chance_of_snow
1622,0.17,0.7922077922077921,72,chance_of_snow
1623,4.0,0.9350649350649352,100,chance_of_snow
1624,2.47,0.9350649350649352,70,chance_of_snow
1625,3.57,0.974025974025974,91,chance_of_snow
1626,4.51,0.6363636363636365,79,chance_of_snow
1627,1.45,1.0,100,chance_of_snow
1628,0.09,0.5974025974025974,95,chance_of_snow
1629,0.26,0.5324675324675325,49,chance_of_snow
1630,2.04,0.5324675324675325,80,chance_of_snow
1631,1.62,0.6233766233766234,100,chance_of_snow
1632,0.77,0.922077922077922,100,chance_of_snow
1633,2.3,0.974025974025974,100,chance_of_snow
1634,1.45,0.8961038961038961,100,chance_of_snow
1635,0.77,0.8441558441558441,80,chance_of_snow
1636,5.36,0.8701298701298701,74,chance_of_snow
1637,2.3,0.8441558441558441,100,chance_of_snow
1638,1.79,0.6623376623376624,88,chance_of_snow
1639,1.7,0.948051948051948,99,chance_of_snow
1640,0.6,0.5454545454545454,43,chance_of_snow
1641,0.26,0.5194805194805194,27,chance_of_snow
1642,0.6,0.3116883116883117,78,chance_of_snow
1643,1.87,0.8441558441558441,90,chance_of_snow
1644,8.58,0.8571428571428572,100,chance_of_snow
1645,0.09,0.8701298701298701,97,chance_of_snow
1646,2.04,0.6753246753246753,70,chance_of_snow
1647,5.36,0.5584415584415585,72,chance_of_snow
1648,0.0,0.8441558441558441,100,chance_of_snow
1649,0.0,0.8961038961038961,82,chance_of_snow
1650,2.89,0.948051948051948,100,chance_of_snow
1651,1.62,0.9870129870129868,86,chance_of_snow
1652,0.68,0.9350649350649352,60,chance_of_snow
1653,1.79,0.922077922077922,81,chance_of_snow
1654,0.17,0.8701298701298701,89,chance_of_snow
1655,0.68,0.9610389610389608,100,chance_of_snow
1656,2.04,1.0,100,chance_of_snow
1657,1.11,0.9610389610389608,100,chance_of_snow
1658,0.0,0.8311688311688312,100,chance_of_snow
1659,2.04,0.9090909090909092,76,chance_of_snow
1660,1.79,0.9610389610389608,90,chance_of_snow
1661,0.0,0.5584415584415585,87,chance_of_snow
1662,0.17,0.7792207792207793,100,chance_of_snow
1663,2.04,0.8441558441558441,100,chance_of_snow
1664,2.21,0.8701298701298701,100,chance_of_snow
1665,0.68,0.8831168831168832,100,chance_of_snow
1666,3.15,1.0,100,chance_of_snow
1667,0.09,0.5584415584415585,28,chance_of_snow
1668,6.55,0.9610389610389608,100,chance_of_snow
1669,6.29,0.9870129870129868,92,chance_of_snow
1670,1.7,0.8051948051948052,100,chance_of_snow
1671,3.23,0.7272727272727273,79,chance_of_snow
1672,0.68,0.9350649350649352,67,chance_of_snow
1673,0.51,0.6753246753246753,83,chance_of_snow
1674,0.09,0.8701298701298701,98,chance_of_snow
1675,1.11,0.922077922077922,100,chance_of_snow
1676,0.17,0.8961038961038961,100,chance_of_snow
1677,4.59,0.9350649350649352,100,chance_of_snow
1678,0.51,0.8701298701298701,100,chance_of_snow
1679,8.58,0.9350649350649352,100,chance_of_snow
1680,2.04,0.9870129870129868,100,chance_of_snow
1681,1.7,0.7922077922077921,100,chance_of_snow
1682,1.28,0.8831168831168832,74,chance_of_snow
1683,2.21,0.9090909090909092,100,chance_of_snow
1684,7.57,0.8441558441558441,63,chance_of_snow
1685,1.79,0.9350649350649352,71,chance_of_snow
1686,1.79,0.8181818181818181,100,chance_of_snow
1687,0.09,0.8311688311688312,100,chance_of_snow
1688,0.6,0.7922077922077921,95,chance_of_snow
1689,0.34,0.5454545454545454,67,chance_of_snow
1690,8.58,0.922077922077922,100,chance_of_snow
1691,8.58,0.7792207792207793,81,chance_of_snow
1692,0.51,0.8441558441558441,90,chance_of_snow
1693,8.58,0.7662337662337662,100,chance_of_snow
1694,0.77,0.8311688311688312,33,chance_of_snow
1695,0.09,0.7792207792207793,100,chance_of_snow
1696,1.87,0.6233766233766234,80,chance_of_snow
1697,0.17,0.8701298701298701,100,chance_of_snow
1698,1.79,0.9610389610389608,70,chance_of_snow
1699,0.68,1.0,100,chance_of_snow
1700,2.47,0.8311688311688312,100,chance_of_snow
1701,1.7,0.7402597402597402,28,chance_of_snow
1702,1.7,0.9610389610389608,100,chance_of_snow
1703,2.04,0.9870129870129868,100,chance_of_snow
1704,3.49,0.9090909090909092,100,chance_of_snow
1705,4.25,0.8441558441558441,99,chance_of_snow
1706,2.04,0.7792207792207793,67,chance_of_snow
1707,0.0,0.5844155844155845,98,chance_of_snow
1708,0.68,0.7142857142857142,93,chance_of_snow
1709,0.85,0.8311688311688312,71,chance_of_snow
1710,2.3,0.8961038961038961,100,chance_of_snow
1711,1.7,0.4155844155844155,21,chance_of_snow
1712,2.47,0.9350649350649352,85,chance_of_snow
1713,4.59,0.8441558441558441,77,chance_of_snow
1714,1.62,0.974025974025974,98,chance_of_snow
1715,6.29,0.974025974025974,100,chance_of_snow
1716,2.89,0.8831168831168832,100,chance_of_snow
1717,0.51,0.5454545454545454,76,chance_of_snow
1718,3.57,0.974025974025974,99,chance_of_snow
1719,0.51,0.6623376623376624,59,chance_of_snow
1720,3.49,0.9090909090909092,100,chance_of_snow
1721,0.17,0.8831168831168832,55,chance_of_snow
1722,0.17,0.7922077922077921,100,chance_of_snow
1723,7.74,0.8961038961038961,99,chance_of_snow
1724,7.57,0.8051948051948052,76,chance_of_snow
1725,1.11,0.6753246753246753,100,chance_of_snow
1726,4.25,0.9350649350649352,92,chance_of_snow
1727,18.79,0.9610389610389608,72,chance_of_snow
1728,6.55,0.948051948051948,100,chance_of_snow
1729,1.87,0.8961038961038961,100,chance_of_snow
1730,4.25,0.9870129870129868,100,chance_of_snow
1731,13.35,0.9610389610389608,90,chance_of_snow
1732,0.51,0.8181818181818181,66,chance_of_snow
1733,0.77,0.8441558441558441,95,chance_of_snow
1734,1.45,0.922077922077922,100,chance_of_snow
1735,2.64,0.7142857142857142,100,chance_of_snow
1736,2.89,0.8831168831168832,100,chance_of_snow
1737,0.09,0.7532467532467533,77,chance_of_snow
1738,4.59,0.8701298701298701,88,chance_of_snow
1739,0.51,0.8311688311688312,73,chance_of_snow
1740,0.09,0.6233766233766234,100,chance_of_snow
1741,1.45,0.8571428571428572,100,chance_of_snow
1742,5.36,0.8831168831168832,63,chance_of_snow
1743,0.26,0.4025974025974025,55,chance_of_snow
1744,0.17,0.7402597402597402,100,chance_of_snow
1745,1.11,0.8831168831168832,98,chance_of_snow
1746,3.49,1.0,100,chance_of_snow
1747,1.62,0.7792207792207793,100,chance_of_snow
1748,0.17,0.7792207792207793,100,chance_of_snow
1749,0.6,0.6883116883116884,93,chance_of_snow
1750,0.43,0.8441558441558441,99,chance_of_snow
1751,7.74,0.8961038961038961,93,chance_of_snow
1752,2.04,0.8311688311688312,100,chance_of_snow
1753,0.17,0.7922077922077921,80,chance_of_snow
1754,3.49,0.922077922077922,100,chance_of_snow
1755,3.57,0.974025974025974,100,chance_of_snow
1756,0.85,0.8961038961038961,99,chance_of_snow
1757,0.09,0.922077922077922,100,chance_of_snow
1758,1.62,0.7272727272727273,100,chance_of_snow
1759,3.49,0.9870129870129868,100,chance_of_snow
1760,1.02,0.9870129870129868,100,chance_of_snow
1761,4.25,0.8961038961038961,100,chance_of_snow
1762,0.51,0.7662337662337662,94,chance_of_snow
1763,3.57,0.974025974025974,100,chance_of_snow
1764,0.0,0.948051948051948,86,chance_of_snow
1765,0.77,0.8571428571428572,100,chance_of_snow
1766,1.36,0.8831168831168832,79,chance_of_snow
1767,4.51,0.7792207792207793,85,chance_of_snow
1768,1.7,0.8441558441558441,100,chance_of_snow
1769,0.68,0.948051948051948,100,chance_of_snow
1770,1.02,0.922077922077922,95,chance_of_snow
1771,2.64,0.6753246753246753,91,chance_of_snow
1772,1.79,0.9350649350649352,91,chance_of_snow
1773,4.51,0.948051948051948,75,chance_of_snow
1774,2.47,0.8701298701298701,100,chance_of_snow
1775,6.29,0.9610389610389608,100,chance_of_snow
1776,0.0,0.6883116883116884,100,chance_of_snow
1777,6.29,0.9610389610389608,100,chance_of_snow
1778,3.15,0.974025974025974,100,chance_of_snow
1779,0.0,0.8701298701298701,100,chance_of_snow
1780,2.3,0.9610389610389608,100,chance_of_snow
1781,8.58,0.8961038961038961,100,chance_of_snow
1782,2.89,0.8831168831168832,100,chance_of_snow
1783,0.43,0.948051948051948,99,chance_of_snow
1784,0.94,0.8051948051948052,100,chance_of_snow
1785,3.49,0.8961038961038961,100,chance_of_snow
1786,1.62,0.6493506493506493,100,chance_of_snow
1787,1.02,0.948051948051948,100,chance_of_snow
1788,2.21,0.922077922077922,92,chance_of_snow
1789,0.09,0.7532467532467533,84,chance_of_snow
1790,1.7,0.9610389610389608,80,chance_of_snow
1791,2.38,0.922077922077922,100,chance_of_snow
1792,0.51,0.8441558441558441,76,chance_of_snow
1793,1.79,0.7792207792207793,100,chance_of_snow
1794,0.51,0.5194805194805194,32,chance_of_snow
1795,0.85,0.8831168831168832,99,chance_of_snow
1796,0.68,0.9870129870129868,94,chance_of_snow
1797,6.55,0.9610389610389608,91,chance_of_snow
1798,0.68,0.5194805194805194,39,chance_of_snow
1799,3.57,0.974025974025974,100,chance_of_snow
1800,2.64,0.6883116883116884,100,chance_of_snow
1801,0.0,0.8831168831168832,71,chance_of_snow
1802,3.15,0.974025974025974,100,chance_of_snow
1803,1.7,0.8181818181818181,97,chance_of_snow
1804,1.28,0.6753246753246753,100,chance_of_snow
1805,3.23,0.8051948051948052,100,chance_of_snow
1806,0.34,0.5584415584415585,77,chance_of_snow
1807,0.0,0.5844155844155845,73,chance_of_snow
1808,0.26,0.8701298701298701,68,chance_of_snow
1809,7.57,0.7662337662337662,89,chance_of_snow
1810,2.21,0.8181818181818181,55,chance_of_snow
1811,1.87,0.7662337662337662,100,chance_of_snow
1812,4.51,0.948051948051948,75,chance_of_snow
1813,1.11,0.5584415584415585,100,chance_of_snow
1814,8.58,0.948051948051948,93,chance_of_snow
1815,0.09,0.6233766233766234,94,chance_of_snow
1816,0.26,0.5324675324675325,71,chance_of_snow
1817,2.38,0.9350649350649352,100,chance_of_snow
1818,1.79,0.8181818181818181,100,chance_of_snow
1819,0.26,0.8701298701298701,54,chance_of_snow
1820,4.25,0.9090909090909092,100,chance_of_snow
1821,1.7,0.9350649350649352,94,chance_of_snow
1822,0.6,0.6233766233766234,70,chance_of_snow
1823,2.21,0.974025974025974,97,chance_of_snow
1824,0.68,0.8701298701298701,100,chance_of_snow
1825,2.38,0.8701298701298701,100,chance_of_snow
1826,0.09,0.922077922077922,55,chance_of_snow
1827,1.53,0.9350649350649352,100,chance_of_snow
1828,0.0,0.6363636363636365,66,chance_of_snow
1829,0.43,0.974025974025974,100,chance_of_snow
1830,2.38,0.9870129870129868,100,chance_of_snow
1831,3.57,0.974025974025974,93,chance_of_snow
1832,0.43,0.9870129870129868,83,chance_of_snow
1833,0.51,0.6623376623376624,100,chance_of_snow
1834,0.68,1.0,100,chance_of_snow
1835,3.91,0.9350649350649352,69,chance_of_snow
1836,2.89,0.9350649350649352,100,chance_of_snow
1837,7.74,0.8311688311688312,100,chance_of_snow
1838,4.51,0.7662337662337662,58,chance_of_snow
1839,4.0,0.8701298701298701,93,chance_of_snow
1840,1.87,0.8441558441558441,93,chance_of_snow
1841,2.21,0.8181818181818181,100,chance_of_snow
1842,2.21,0.8441558441558441,100,chance_of_snow
1843,0.26,0.9870129870129868,100,chance_of_snow
1844,1.62,0.5844155844155845,100,chance_of_snow
1845,0.68,0.8441558441558441,100,chance_of_snow
1846,0.26,0.8181818181818181,51,chance_of_snow
1847,4.51,0.6753246753246753,74,chance_of_snow
1848,0.09,0.8311688311688312,94,chance_of_snow
1849,1.62,0.7922077922077921,100,chance_of_snow
1850,0.43,0.9870129870129868,96,chance_of_snow
1851,8.58,0.9350649350649352,100,chance_of_snow
1852,3.06,1.0,100,chance_of_snow
1853,18.79,0.922077922077922,63,chance_of_snow
1854,0.0,0.8441558441558441,100,chance_of_snow
1855,0.68,0.8701298701298701,96,chance_of_snow
1856,0.0,0.6753246753246753,81,chance_of_snow
1857,6.29,0.974025974025974,100,chance_of_snow
1858,1.45,0.8571428571428572,96,chance_of_snow
1859,2.3,0.9870129870129868,100,chance_of_snow
1860,2.89,0.9090909090909092,91,chance_of_snow
1861,2.21,0.948051948051948,95,chance_of_snow
1862,0.0,0.8571428571428572,91,chance_of_snow
1863,1.02,0.7792207792207793,100,chance_of_snow
1864,2.04,0.9870129870129868,100,chance_of_snow
1865,0.77,0.4285714285714285,88,chance_of_snow
1866,1.28,0.6623376623376624,73,chance_of_snow
1867,1.36,0.7662337662337662,100,chance_of_snow
1868,2.04,0.5064935064935066,76,chance_of_snow
1869,1.28,0.8311688311688312,81,chance_of_snow
1870,13.35,0.974025974025974,92,chance_of_snow
1871,1.02,0.7792207792207793,100,chance_of_snow
1872,3.15,0.974025974025974,100,chance_of_snow
1873,0.17,0.7662337662337662,100,chance_of_snow
1874,0.09,0.922077922077922,100,chance_of_snow
1875,0.77,0.8961038961038961,90,chance_of_snow
1876,7.74,0.7402597402597402,100,chance_of_snow
1877,2.38,0.922077922077922,100,chance_of_snow
1878,0.85,0.8311688311688312,70,chance_of_snow
1879,1.7,0.9350649350649352,88,chance_of_snow
1880,3.15,0.9870129870129868,100,chance_of_snow
1881,3.57,0.9610389610389608,100,chance_of_snow
1882,0.51,0.6493506493506493,34,chance_of_snow
1883,1.87,0.8571428571428572,100,chance_of_snow
1884,3.23,0.7792207792207793,100,chance_of_snow
1885,6.55,0.974025974025974,91,chance_of_snow
1886,1.45,0.8441558441558441,88,chance_of_snow
1887,1.45,1.0,100,chance_of_snow
1888,0.26,0.8311688311688312,100,chance_of_snow
1889,7.57,0.7142857142857142,70,chance_of_snow
1890,2.47,0.9090909090909092,89,chance_of_snow
1891,8.58,0.9350649350649352,100,chance_of_snow
1892,6.29,0.974025974025974,92,chance_of_snow
1893,1.79,0.9350649350649352,72,chance_of_snow
1894,6.55,0.974025974025974,97,chance_of_snow
1895,3.15,1.0,100,chance_of_snow
1896,0.26,0.4545454545454545,35,chance_of_snow
1897,7.74,0.7402597402597402,100,chance_of_snow
1898,3.23,0.7532467532467533,100,chance_of_snow
1899,1.62,0.7142857142857142,100,chance_of_snow
1900,0.68,0.974025974025974,84,chance_of_snow
1901,0.0,0.8571428571428572,100,chance_of_snow
1902,0.77,0.7792207792207793,96,chance_of_snow
1903,0.0,0.7402597402597402,100,chance_of_snow
1904,1.7,0.3766233766233766,75,chance_of_snow
1905,1.53,0.8831168831168832,100,chance_of_snow
1906,2.47,0.948051948051948,95,chance_of_snow
1907,3.23,0.7532467532467533,100,chance_of_snow
1908,1.87,0.6623376623376624,87,chance_of_snow
1909,0.09,0.5844155844155845,84,chance_of_snow
1910,0.09,0.8311688311688312,100,chance_of_snow
1911,2.47,0.9350649350649352,67,chance_of_snow
1912,3.49,0.9350649350649352,100,chance_of_snow
1913,1.36,0.8311688311688312,100,chance_of_snow
1914,3.57,0.974025974025974,100,chance_of_snow
1915,1.7,0.8701298701298701,100,chance_of_snow
1916,1.28,0.8441558441558441,65,chance_of_snow
1917,0.51,0.8441558441558441,89,chance_of_snow
1918,0.26,0.8311688311688312,100,chance_of_snow
1919,0.17,0.8441558441558441,79,chance_of_snow
1920,0.85,0.9350649350649352,99,chance_of_snow
1921,2.04,0.8701298701298701,100,chance_of_snow
1922,5.36,0.9090909090909092,68,chance_of_snow
1923,0.43,0.948051948051948,100,chance_of_snow
1924,1.36,0.8961038961038961,100,chance_of_snow
1925,0.51,0.8441558441558441,82,chance_of_snow
1926,4.0,0.7532467532467533,80,chance_of_snow
1927,0.85,0.8571428571428572,88,chance_of_snow
1928,7.57,0.7792207792207793,47,chance_of_snow
1929,1.87,0.7922077922077921,100,chance_of_snow
1930,6.55,0.9610389610389608,100,chance_of_snow
1931,0.09,0.7792207792207793,100,chance_of_snow
1932,0.0,0.5714285714285714,75,chance_of_snow
1933,1.53,0.8571428571428572,100,chance_of_snow
1934,1.45,0.7792207792207793,100,chance_of_snow
1935,3.91,0.922077922077922,100,chance_of_snow
1936,3.57,0.9610389610389608,97,chance_of_snow
1937,1.7,0.948051948051948,74,chance_of_snow
1938,8.58,0.9350649350649352,100,chance_of_snow
1939,0.0,0.7792207792207793,100,chance_of_snow
1940,0.51,0.8311688311688312,96,chance_of_snow
1941,0.09,0.5584415584415585,86,chance_of_snow
1942,0.17,0.8831168831168832,100,chance_of_snow
1943,4.0,0.948051948051948,99,chance_of_snow
1944,3.49,0.8961038961038961,100,chance_of_snow
1945,1.96,0.8831168831168832,100,chance_of_snow
1946,2.04,0.6883116883116884,35,chance_of_snow
1947,3.91,0.9350649350649352,100,chance_of_snow
1948,1.53,0.9350649350649352,100,chance_of_snow
1949,0.85,0.8181818181818181,68,chance_of_snow
1950,0.0,0.7662337662337662,100,chance_of_snow
1951,0.17,0.8181818181818181,100,chance_of_snow
1952,8.58,0.922077922077922,87,chance_of_snow
1953,1.87,0.9090909090909092,100,chance_of_snow
1954,3.49,0.9870129870129868,100,chance_of_snow
1955,0.17,0.8311688311688312,100,chance_of_snow
1956,1.02,0.9350649350649352,100,chance_of_snow
1957,0.43,0.974025974025974,82,chance_of_snow
1958,0.51,0.7402597402597402,34,chance_of_snow
1959,0.17,0.7662337662337662,100,chance_of_snow
1960,0.43,0.8701298701298701,100,chance_of_snow
1961,1.79,0.7272727272727273,100,chance_of_snow
1962,7.74,0.9090909090909092,99,chance_of_snow
1963,6.55,0.974025974025974,100,chance_of_snow
1964,3.91,0.8181818181818181,74,chance_of_snow
1965,13.35,0.6753246753246753,78,chance_of_snow
1966,1.28,0.6363636363636365,75,chance_of_snow
1967,0.77,0.9350649350649352,100,chance_of_snow
1968,0.26,0.9870129870129868,100,chance_of_snow
1969,0.26,0.8571428571428572,87,chance_of_snow
1970,18.79,0.9610389610389608,84,chance_of_snow
1971,0.17,0.7142857142857142,86,chance_of_snow
1972,2.47,0.9610389610389608,100,chance_of_snow
1973,1.02,0.8051948051948052,100,chance_of_snow
1974,3.91,0.8701298701298701,74,chance_of_snow
1975,1.36,0.7922077922077921,100,chance_of_snow
1976,1.7,0.9610389610389608,98,chance_of_snow
1977,3.15,0.8701298701298701,100,chance_of_snow
1978,5.36,0.7922077922077921,74,chance_of_snow
1979,0.0,0.8571428571428572,100,chance_of_snow
1980,1.11,0.9350649350649352,100,chance_of_snow
1981,1.36,0.8441558441558441,100,chance_of_snow
1982,2.38,0.8571428571428572,100,chance_of_snow
1983,3.23,0.6623376623376624,94,chance_of_snow
1984,1.87,0.8051948051948052,100,chance_of_snow
1985,1.53,0.9610389610389608,100,chance_of_snow
1986,2.89,0.7792207792207793,71,chance_of_snow
1987,2.38,0.9090909090909092,100,chance_of_snow
1988,2.47,0.9090909090909092,100,chance_of_snow
1989,0.43,0.8311688311688312,100,chance_of_snow
1990,4.25,0.8961038961038961,84,chance_of_snow
1991,0.43,0.7662337662337662,100,chance_of_snow
1992,0.68,0.974025974025974,99,chance_of_snow
1993,2.21,0.9870129870129868,100,chance_of_snow
1994,7.74,0.8571428571428572,94,chance_of_snow
1995,4.51,0.8181818181818181,47,chance_of_snow
1996,0.09,0.8701298701298701,79,chance_of_snow
1997,2.04,0.9090909090909092,100,chance_of_snow
1998,0.0,0.6363636363636365,93,chance_of_snow
1999,3.23,0.7402597402597402,98,chance_of_snow
