,Temp_c,Dew_point_c
5725,-0.9,-8.1
5726,-0.6,-7.8
5727,0.3,-6.8
5728,2.7,-3.6
5729,0.9,-6.1
5730,1.0,-6.2
5731,1.2,-5.8
5732,0.3,-6.9
5733,-0.6,-7.5
5734,-1.8,-8.7
5735,-4.9,-13.1
5736,-6.3,-14.8
5737,-7.5,-16.2
5738,-8.7,-17.7
5739,-9.9,-19.2
5740,-10.7,-20.1
5741,-11.5,-21.1
5742,-12.2,-21.9
5743,-12.9,-22.8
5744,-13.6,-23.6
5745,-14.1,-24.1
5746,-14.2,-24.3
5747,-13.8,-23.9
5748,-13.6,-23.8
5749,-13.3,-23.6
5750,-12.9,-23.3
5751,-12.3,-21.2
5752,-11.7,-20.9
5753,-10.4,-19.4
5754,-11.2,-20.0
5755,-11.1,-19.8
5756,-12.8,-22.6
5757,-11.8,-20.8
5758,-12.0,-21.0
5759,-12.7,-20.9
5760,-13.4,-21.7
5761,-14.0,-21.9
5762,-12.5,-17.6
5763,-14.6,-21.4
5764,-14.7,-21.1
5765,-11.9,-14.9
5766,-15.0,-19.1
5767,-15.1,-20.6
5768,-10.3,-14.1
5769,-15.6,-22.4
5770,-14.7,-21.1
5771,-8.1,-16.2
5772,-11.5,-17.5
5773,-9.7,-15.9
5774,-4.9,-12.5
5775,-6.6,-13.1
5776,-4.6,-10.8
5777,-2.4,-8.7
5778,-4.5,-10.1
5779,-4.5,-10.0
5780,-2.7,-9.2
5781,-4.0,-10.3
5782,-3.3,-9.7
5783,-1.6,-8.1
5784,-1.9,-8.3
5785,-1.1,-7.3
5786,-0.6,-6.8
5787,-0.2,-6.2
5788,-0.1,-6.2
5789,0.1,-5.8
5790,0.3,-5.5
5791,0.7,-5.0
5792,0.1,-5.2
5793,1.1,-4.3
5794,1.8,-3.6
5795,1.6,-3.3
5796,4.0,-1.1
5797,4.5,-0.5
5798,4.4,-0.2
5799,5.0,0.2
5800,4.1,-0.9
5801,4.2,-0.8
5802,3.7,-1.4
5803,3.7,-1.3
5804,3.1,-1.9
5805,3.0,-1.9
5806,3.0,-1.9
5807,3.0,-2.0
5808,2.4,-2.7
5809,2.2,-3.0
5810,1.8,-3.4
5811,1.3,-3.9
5812,0.9,-4.1
5813,0.9,-3.8
5814,0.6,-4.0
5815,0.3,-4.1
5816,0.3,-3.7
5817,0.4,-3.5
5818,0.8,-3.3
5819,1.3,-2.6
5820,1.9,-1.8
5821,2.2,-1.6
5822,2.4,-1.3
5823,2.4,-0.8
5824,2.3,-0.5
5825,2.0,-0.8
5826,1.1,-2.2
5827,0.8,-2.1
5828,-0.2,-3.1
5829,-0.6,-3.3
5830,-0.7,-3.4
5831,-0.6,-3.5
5832,-0.7,-3.8
5833,-0.5,-3.8
5834,-0.3,-3.9
5835,0.3,-3.3
5836,0.8,-2.8
5837,1.4,-2.2
5838,2.7,-1.3
5839,4.0,-0.4
5840,5.3,0.5
5841,5.9,1.2
5842,6.6,1.9
5843,7.2,2.6
5844,7.8,3.3
5845,8.3,4.1
5846,8.9,4.8
5847,8.9,4.8
5848,8.8,4.9
5849,8.8,4.9
5850,7.8,3.7
5851,6.8,2.4
5852,5.8,1.2
5853,4.9,0.0
5854,4.1,-1.1
5855,3.2,-2.3
5856,2.8,-2.9
5857,2.4,-3.6
5858,2.0,-4.2
5859,1.5,-4.9
5860,0.9,-5.7
5861,0.4,-6.4
5862,-0.1,-7.0
5863,-0.6,-7.5
5864,-1.1,-8.1
5865,-1.0,-7.8
5866,-0.8,-7.6
5867,-0.7,-7.3
5868,0.0,-6.4
5869,0.7,-5.6
5870,1.4,-4.7
5871,2.3,-3.2
5872,3.2,-1.8
5873,4.1,-0.3
5874,2.6,-1.8
5875,1.1,-3.4
5876,-0.4,-4.9
5877,-0.3,-4.8
5878,-0.1,-4.8
5879,0.0,-4.7
5880,0.1,-4.5
5881,0.2,-4.4
5882,0.3,-4.2
5883,0.3,-4.0
5884,0.3,-3.8
5885,0.3,-3.6
5886,0.3,-3.5
5887,0.2,-3.4
5888,0.2,-3.3
5889,1.2,-2.0
5890,2.1,-0.7
5891,3.1,0.6
5892,3.7,1.8
5893,4.2,3.1
5894,4.8,4.3
5895,4.7,4.1
5896,4.7,4.0
5897,4.6,3.8
5898,4.0,2.5
5899,3.3,1.2
5900,2.7,-0.1
5901,2.9,0.2
5902,3.0,0.4
5903,3.2,0.7
5904,3.4,1.5
5905,3.6,2.2
5906,3.8,3.0
5907,4.2,2.9
5908,4.7,2.8
5909,5.1,2.7
5910,5.1,1.8
5911,5.0,0.9
5912,5.0,0.0
5913,4.5,-0.5
5914,4.1,-1.1
5915,3.6,-1.6
5916,2.7,-1.9
5917,1.8,-2.3
5918,0.9,-2.6
5919,0.7,-2.7
5920,0.6,-2.9
5921,0.4,-3.0
5922,0.1,-3.4
5923,-0.3,-3.9
5924,-0.6,-4.3
5925,-0.7,-4.3
5926,-0.8,-4.3
5927,-0.9,-4.3
5928,-1.1,-4.7
5929,-1.2,-5.1
5930,-1.4,-5.5
5931,-1.7,-6.2
5932,-2.1,-6.8
5933,-2.4,-7.5
5934,-2.6,-7.8
5935,-2.9,-8.0
5936,-3.1,-8.3
5937,-3.0,-8.2
5938,-3.0,-8.1
5939,-2.9,-8.0
5940,-2.9,-8.2
5941,-3.0,-8.4
5942,-3.0,-8.6
5943,-3.2,-8.8
5944,-3.5,-9.0
5945,-3.7,-9.2
5946,-4.0,-9.3
5947,-4.3,-9.3
5948,-4.6,-9.4
5949,-4.6,-9.4
5950,-4.5,-9.5
5951,-4.5,-9.5
5952,-4.9,-10.2
5953,-5.4,-10.8
5954,-5.8,-11.5
5955,-6.1,-11.4
5956,-6.5,-11.4
5957,-6.8,-11.3
5958,-6.9,-11.2
5959,-7.0,-11.0
5960,-7.1,-10.9
5961,-6.5,-10.2
5962,-6.0,-9.6
5963,-5.4,-8.9
5964,-3.9,-7.3
5965,-2.3,-5.6
5966,-0.8,-4.0
5967,-0.3,-3.6
5968,0.1,-3.2
5969,0.6,-2.8
5970,-0.8,-4.7
5971,-2.1,-6.5
5972,-3.5,-8.4
5973,-3.6,-8.6
5974,-3.8,-8.9
5975,-3.9,-9.1
5976,-3.8,-8.8
5977,-3.7,-8.6
5978,-3.6,-8.3
5979,-3.3,-7.9
5980,-3.1,-7.4
5981,-2.8,-7.0
5982,-2.8,-6.9
5983,-2.7,-6.9
5984,-2.7,-6.8
5985,-1.8,-6.0
5986,-0.9,-5.2
5987,0.0,-4.4
5988,1.0,-2.5
5989,2.1,-0.7
5990,3.1,1.2
5991,3.0,1.7
5992,2.8,2.2
5993,2.7,2.7
5994,1.9,1.5
5995,1.2,0.4
5996,0.4,-0.8
5997,0.4,-0.4
5998,0.3,-0.1
5999,0.3,0.3
6000,0.2,-0.1
6001,0.1,-0.6
6002,0.0,-1.0
6003,0.1,-0.6
6004,0.1,-0.2
6005,0.2,0.2
6006,0.2,-0.5
6007,0.1,-1.1
6008,0.1,-1.8
6009,0.3,-1.7
6010,0.6,-1.5
6011,0.8,-1.4
6012,0.8,-1.8
6013,0.9,-2.2
6014,0.9,-2.6
6015,0.5,-3.3
6016,0.2,-3.9
6017,-0.2,-4.6
6018,-0.5,-4.6
6019,-0.8,-4.5
6020,-1.1,-4.5
6021,-1.1,-4.5
6022,-1.0,-4.6
6023,-1.0,-4.6
6024,-1.1,-4.7
6025,-1.2,-4.7
6026,-1.3,-4.8
6027,-1.3,-4.7
6028,-1.2,-4.6
6029,-1.2,-4.5
6030,-1.4,-4.6
6031,-1.6,-4.7
6032,-1.8,-4.8
6033,-1.3,-4.5
6034,-0.7,-4.2
6035,-0.2,-3.9
6036,0.2,-3.7
6037,0.7,-3.4
6038,1.1,-3.2
6039,1.0,-3.1
6040,1.0,-3.1
6041,0.9,-3.0
6042,0.5,-3.1
6043,0.1,-3.3
6044,-0.3,-3.4
6045,0.1,-3.4
6046,0.4,-3.5
6047,0.8,-3.5
6720,-3.6,-10.2
6721,-3.3,-9.8
6722,-3.0,-9.4
6723,-2.7,-9.3
6724,-2.7,-9.4
6725,-3.7,-9.7
6726,-3.6,-9.9
6727,-3.5,-9.7
6728,-3.4,-9.8
6729,-3.4,-10.1
6730,-3.2,-10.1
6731,-2.5,-9.6
6732,-1.6,-8.8
6733,-1.2,-8.5
6734,-0.9,-8.2
6735,0.2,-6.9
6736,2.5,-3.9
6737,0.7,-6.3
6738,0.6,-6.7
6739,0.8,-6.2
6740,-0.1,-7.2
6741,-1.2,-7.9
6742,-2.3,-9.5
6743,-5.1,-13.5
6744,-6.7,-15.5
6745,-7.9,-16.9
6746,-9.2,-18.5
6747,-10.2,-19.7
6748,-11.0,-20.6
6749,-11.7,-21.4
6750,-12.4,-22.3
6751,-13.0,-23.0
6752,-13.6,-23.6
6753,-14.1,-24.1
6754,-14.1,-24.0
6755,-13.9,-23.9
6756,-13.9,-24.1
6757,-13.6,-24.0
6758,-13.3,-23.9
6759,-12.5,-21.1
6760,-11.9,-20.8
6761,-10.8,-20.1
6762,-11.5,-19.9
6763,-11.3,-19.5
6764,-12.9,-22.9
6765,-11.7,-20.5
6766,-12.3,-21.2
6767,-12.7,-21.1
6768,-13.7,-21.7
6769,-14.4,-22.1
6770,-12.6,-17.8
6771,-14.9,-21.7
6772,-15.0,-21.3
6773,-12.5,-16.0
6774,-15.1,-19.2
6775,-15.0,-19.8
6776,-11.2,-15.0
6777,-15.3,-21.9
6778,-14.7,-20.9
6779,-8.0,-15.3
6780,-12.0,-17.8
6781,-10.3,-16.1
6782,-5.2,-12.8
6783,-6.5,-12.5
6784,-5.0,-11.0
6785,-2.9,-9.2
6786,-4.9,-10.2
6787,-4.8,-9.8
6788,-2.5,-8.6
6789,-4.0,-9.8
6790,-3.4,-9.3
6791,-1.5,-7.8
6792,-2.1,-8.1
6793,-1.2,-7.0
6794,-0.5,-6.5
6795,0.0,-5.7
6796,0.1,-5.7
6797,-0.1,-5.9
6798,0.5,-5.0
6799,0.8,-4.7
6800,-0.2,-5.3
6801,1.1,-4.2
6802,1.7,-3.6
6803,1.5,-3.3
6804,3.8,-1.2
6805,4.3,-0.6
6806,4.1,-0.6
6807,4.7,-0.1
6808,3.7,-1.3
6809,4.1,-0.8
6810,3.6,-1.3
6811,3.5,-1.3
6812,2.9,-2.0
6813,2.8,-1.9
6814,2.8,-1.9
6815,2.8,-2.0
6816,2.3,-2.5
6817,2.1,-2.7
6818,1.8,-2.9
6819,1.4,-3.2
6820,1.0,-3.5
6821,0.9,-3.3
6822,0.7,-3.6
6823,0.4,-3.6
6824,0.5,-3.1
6825,0.6,-2.9
6826,0.9,-2.8
6827,1.2,-2.4
6828,1.9,-1.5
6829,2.3,-1.2
6830,2.5,-0.9
6831,2.4,-0.5
6832,2.5,0.2
6833,2.1,0.0
6834,1.1,-1.6
6835,0.7,-2.0
6836,0.0,-2.7
6837,-0.6,-3.2
6838,-0.8,-3.4
6839,-0.8,-3.4
6840,-0.8,-3.5
6841,-0.6,-3.6
6842,-0.3,-3.6
6843,0.1,-3.2
6844,0.5,-2.8
6845,0.9,-2.4
6846,2.3,-1.4
6847,3.8,-0.3
6848,5.2,0.7
6849,5.8,1.3
6850,6.3,1.8
6851,6.9,2.4
6852,7.5,3.2
6853,8.1,3.9
6854,8.7,4.7
6855,8.6,4.7
6856,8.6,4.7
6857,8.5,4.7
6858,7.8,3.9
6859,7.1,3.0
6860,6.4,2.2
6861,5.5,1.0
6862,4.5,-0.2
6863,3.6,-1.4
6864,3.2,-2.1
6865,2.7,-2.7
6866,2.3,-3.4
6867,1.7,-4.2
6868,1.0,-5.1
6869,0.4,-5.9
6870,-0.2,-6.6
6871,-0.7,-7.2
6872,-1.3,-7.9
6873,-1.1,-7.5
6874,-0.9,-7.2
6875,-0.7,-6.8
6876,0.0,-6.0
6877,0.8,-5.1
6878,1.5,-4.3
6879,2.4,-2.8
6880,3.4,-1.3
6881,4.3,0.2
6882,2.7,-1.4
6883,1.1,-3.1
6884,-0.5,-4.7
6885,-0.3,-4.5
6886,0.0,-4.3
6887,0.2,-4.1
6888,0.2,-4.0
6889,0.3,-3.9
6890,0.3,-3.8
6891,0.3,-3.7
6892,0.3,-3.5
6893,0.3,-3.4
6894,0.3,-3.3
6895,0.2,-3.1
6896,0.2,-3.0
6897,1.0,-1.9
6898,1.9,-0.7
6899,2.7,0.4
6900,3.3,1.4
6901,3.8,2.5
6902,4.4,3.5
6903,4.4,3.5
6904,4.3,3.6
6905,4.3,3.6
6906,3.7,2.4
6907,3.2,1.1
6908,2.6,-0.1
6909,2.6,-0.1
6910,2.7,0.0
6911,2.7,0.0
6912,2.7,0.2
6913,2.7,0.3
6914,2.7,0.5
6915,3.1,1.0
6916,3.5,1.5
6917,3.9,2.0
6918,4.3,1.5
6919,4.6,0.9
6920,5.0,0.4
6921,4.5,-0.1
6922,4.1,-0.7
6923,3.6,-1.2
6924,2.5,-1.9
6925,1.5,-2.7
6926,0.4,-3.4
6927,0.4,-3.3
6928,0.3,-3.3
6929,0.3,-3.2
6930,0.0,-3.5
6931,-0.3,-3.9
6932,-0.6,-4.2
6933,-0.7,-4.1
6934,-0.8,-3.9
6935,-0.9,-3.8
6936,-1.2,-4.4
6937,-1.4,-5.1
6938,-1.7,-5.7
6939,-2.0,-6.3
6940,-2.2,-6.9
6941,-2.5,-7.5
6942,-2.8,-7.8
6943,-3.0,-8.1
6944,-3.3,-8.4
6945,-3.2,-8.3
6946,-3.0,-8.1
6947,-2.9,-8.0
6948,-2.9,-8.1
6949,-2.9,-8.3
6950,-2.9,-8.4
6951,-3.1,-8.5
6952,-3.3,-8.6
6953,-3.5,-8.7
6954,-3.8,-8.8
6955,-4.2,-8.9
6956,-4.5,-9.0
6957,-4.5,-9.1
6958,-4.5,-9.3
6959,-4.5,-9.4
6960,-5.0,-10.1
6961,-5.5,-10.8
6962,-6.0,-11.5
6963,-6.3,-11.4
6964,-6.5,-11.3
6965,-6.8,-11.2
6966,-6.9,-11.0
6967,-7.0,-10.8
6968,-7.1,-10.6
6969,-6.6,-9.9
6970,-6.0,-9.3
6971,-5.5,-8.6
6972,-4.2,-7.3
6973,-2.9,-6.1
6974,-1.6,-4.8
6975,-1.2,-4.4
6976,-0.8,-4.1
6977,-0.4,-3.7
6978,-1.4,-5.2
6979,-2.5,-6.6
6980,-3.5,-8.1
6981,-3.8,-8.5
6982,-4.0,-9.0
6983,-4.3,-9.4
6984,-4.2,-9.1
6985,-4.0,-8.8
6986,-3.9,-8.5
6987,-3.7,-8.1
6988,-3.4,-7.8
6989,-3.2,-7.4
6990,-3.1,-7.2
6991,-3.0,-7.0
6992,-2.9,-6.8
6993,-2.0,-6.0
6994,-1.1,-5.1
6995,-0.2,-4.3
6996,0.8,-2.5
6997,1.8,-0.8
6998,2.8,1.0
6999,2.7,1.5
7000,2.6,2.0
7001,2.5,2.5
7002,1.7,1.3
7003,0.9,0.1
7004,0.1,-1.1
7005,0.1,-0.7
7006,0.2,-0.2
7007,0.2,0.2
7008,0.1,0.1
7009,0.1,0.1
7010,0.0,0.0
7011,0.0,0.0
7012,0.1,0.1
7013,0.1,0.1
7014,0.1,-0.4
7015,0.0,-0.9
7016,0.0,-1.4
7017,0.2,-1.5
7018,0.4,-1.5
7019,0.6,-1.6
7020,0.6,-2.2
7021,0.5,-2.7
7022,0.5,-3.3
7023,0.2,-3.8
7024,-0.1,-4.2
7025,-0.4,-4.7
7026,-0.6,-4.6
7027,-0.9,-4.4
7028,-1.1,-4.3
7029,-1.1,-4.3
7030,-1.0,-4.4
7031,-1.0,-4.4
7032,-1.0,-4.3
7033,-1.1,-4.3
7034,-1.1,-4.2
7035,-1.1,-4.2
7036,-1.1,-4.1
7037,-1.1,-4.1
7038,-1.4,-4.3
7039,-1.7,-4.5
7040,-2.0,-4.7
7041,-1.5,-4.4
7042,-0.9,-4.1
7043,-0.4,-3.8
7044,0.3,-3.3
7045,0.9,-2.9
7046,1.6,-2.4
7047,1.3,-2.7
7048,1.0,-2.9
7049,0.7,-3.2
7050,0.4,-3.2
7051,0.1,-3.2
7052,-0.2,-3.2
7053,0.1,-3.2
7054,0.4,-3.2
7055,0.7,-3.2
7056,-5.9,-12.1
7057,-5.8,-12.0
7058,-5.9,-12.2
7059,-5.5,-12.0
7060,-5.0,-11.6
7061,-7.1,-13.7
7062,-7.0,-13.6
7063,-6.8,-13.3
7064,-6.7,-13.2
7065,-6.3,-13.0
7066,-4.9,-11.6
7067,-3.0,-9.5
7068,-1.8,-8.3
7069,-0.5,-6.9
7070,0.6,-5.7
7071,1.0,-5.3
7072,3.6,-2.0
7073,3.5,-2.1
7074,0.9,-5.7
7075,0.9,-5.7
7076,0.3,-6.7
7077,-0.4,-7.7
7078,-1.2,-8.5
7079,-3.9,-13.1
7080,-6.1,-16.2
7081,-7.3,-17.6
7082,-8.0,-18.1
7083,-8.6,-18.5
7084,-9.7,-19.9
7085,-11.1,-21.7
7086,-12.2,-23.1
7087,-12.9,-23.9
7088,-13.7,-25.0
7089,-14.3,-25.9
7090,-14.9,-26.9
7091,-14.9,-26.9
7092,-14.9,-27.0
7093,-14.7,-26.7
7094,-14.2,-26.0
7095,-13.8,-24.7
7096,-13.3,-24.4
7097,-11.7,-21.7
7098,-11.4,-22.6
7099,-11.4,-22.7
7100,-12.9,-24.8
7101,-13.6,-25.3
7102,-14.5,-26.0
7103,-12.8,-23.7
7104,-15.7,-27.1
7105,-16.1,-27.2
7106,-13.6,-23.1
7107,-16.6,-26.7
7108,-16.6,-26.1
7109,-13.2,-18.4
7110,-16.4,-24.6
7111,-16.3,-23.5
7112,-13.8,-20.2
7113,-15.8,-15.8
7114,-15.4,-18.5
7115,-9.9,-17.1
7116,-13.4,-19.1
7117,-12.2,-18.3
7118,-6.4,-13.7
7119,-9.4,-15.4
7120,-8.3,-14.1
7121,-3.6,-9.8
7122,-6.3,-11.0
7123,-6.6,-11.1
7124,-4.7,-11.1
7125,-6.0,-11.4
7126,-5.2,-10.7
7127,-3.7,-9.9
7128,-3.9,-9.2
7129,-3.4,-8.8
7130,-3.5,-9.4
7131,-2.7,-8.3
7132,-1.9,-7.3
7133,-3.2,-8.8
7134,-0.9,-6.1
7135,-0.5,-5.5
7136,-3.5,-8.9
7137,0.1,-4.6
7138,1.2,-3.5
7139,-0.1,-4.8
7140,3.6,-0.7
7141,4.5,0.5
7142,4.7,1.3
7143,5.6,1.8
7144,5.7,2.0
7145,5.2,1.3
7146,4.9,0.8
7147,4.7,0.3
7148,4.2,-0.5
7149,4.3,-0.3
7150,4.4,-0.2
7151,4.0,-0.4
7152,3.3,-1.0
7153,2.8,-1.3
7154,2.5,-1.5
7155,2.3,-2.0
7156,2.1,-2.4
7157,1.6,-2.9
7158,1.4,-3.3
7159,1.2,-3.4
7160,0.9,-3.6
7161,0.8,-3.5
7162,1.2,-3.0
7163,2.1,-2.1
7164,2.5,-1.6
7165,3.1,-1.0
7166,3.3,-1.0
7167,3.0,-1.1
7168,2.3,-1.7
7169,2.0,-1.6
7170,1.5,-2.0
7171,1.1,-2.4
7172,0.9,-2.4
7173,0.9,-1.7
7174,0.6,-1.1
7175,0.3,-1.4
7176,-0.2,-3.0
7177,-0.5,-3.6
7178,-0.5,-4.0
7179,-0.3,-4.0
7180,-0.2,-3.9
7181,0.0,-3.9
7182,0.8,-3.3
7183,1.7,-2.8
7184,2.5,-2.2
7185,4.3,-0.3
7186,6.1,1.5
7187,7.9,3.4
7188,8.6,4.4
7189,9.4,5.4
7190,10.1,6.4
7191,10.1,6.5
7192,10.2,6.7
7193,10.2,6.8
7194,9.6,6.1
7195,8.9,5.3
7196,8.3,4.6
7197,7.2,3.0
7198,6.1,1.4
7199,5.0,-0.2
7200,4.2,-1.3
7201,3.5,-2.4
7202,2.7,-3.5
7203,2.5,-3.8
7204,2.2,-4.2
7205,2.0,-4.5
7206,1.2,-5.6
7207,0.4,-6.8
7208,-0.4,-7.9
7209,-0.4,-7.9
7210,-0.3,-7.8
7211,-0.3,-7.8
7212,0.2,-7.2
7213,0.6,-6.5
7214,1.1,-5.9
7215,1.3,-5.5
7216,1.5,-5.1
7217,1.7,-4.7
7218,1.0,-5.2
7219,0.3,-5.6
7220,-0.4,-6.1
7221,-0.5,-6.0
7222,-0.5,-5.9
7223,-0.6,-5.8
7224,-0.6,-5.7
7225,-0.7,-5.6
7226,-0.7,-5.5
7227,-0.5,-5.2
7228,-0.3,-5.0
7229,-0.1,-4.7
7230,-0.2,-4.5
7231,-0.3,-4.2
7232,-0.4,-4.0
7233,0.6,-2.8
7234,1.5,-1.5
7235,2.5,-0.3
7236,3.4,1.6
7237,4.4,3.4
7238,5.3,5.3
7239,4.7,4.0
7240,4.2,2.7
7241,3.6,1.4
7242,3.0,0.2
7243,2.4,-0.9
7244,1.8,-2.1
7245,1.9,-2.1
7246,2.0,-2.0
7247,2.1,-2.0
7248,2.1,-2.1
7249,2.0,-2.2
7250,2.0,-2.3
7251,2.3,-1.7
7252,2.5,-1.1
7253,2.8,-0.5
7254,3.8,0.4
7255,4.7,1.3
7256,5.7,2.2
7257,5.3,1.3
7258,5.0,0.4
7259,4.6,-0.5
7260,3.0,-2.1
7261,1.4,-3.7
7262,-0.2,-5.3
7263,-0.2,-5.3
7264,-0.2,-5.2
7265,-0.2,-5.2
7266,-0.4,-4.9
7267,-0.7,-4.7
7268,-0.9,-4.4
7269,-0.9,-4.8
7270,-1.0,-5.1
7271,-1.0,-5.5
7272,-1.4,-6.1
7273,-1.7,-6.6
7274,-2.1,-7.2
7275,-2.4,-7.6
7276,-2.6,-8.0
7277,-2.9,-8.4
7278,-3.2,-8.8
7279,-3.5,-9.2
7280,-3.8,-9.6
7281,-3.9,-9.8
7282,-3.9,-9.9
7283,-4.0,-10.1
7284,-4.0,-10.0
7285,-4.0,-10.0
7286,-4.0,-9.9
7287,-4.3,-10.0
7288,-4.5,-10.1
7289,-4.8,-10.2
7290,-4.7,-10.0
7291,-4.6,-9.7
7292,-4.5,-9.5
7293,-4.3,-9.2
7294,-4.2,-8.9
7295,-4.0,-8.6
7296,-4.4,-9.4
7297,-4.7,-10.2
7298,-5.1,-11.0
7299,-5.6,-11.5
7300,-6.1,-11.9
7301,-6.6,-12.4
7302,-6.9,-12.4
7303,-7.1,-12.3
7304,-7.4,-12.3
7305,-7.0,-11.7
7306,-6.6,-11.1
7307,-6.2,-10.5
7308,-5.5,-9.7
7309,-4.7,-9.0
7310,-4.0,-8.2
7311,-3.3,-7.3
7312,-2.7,-6.4
7313,-2.0,-5.5
7314,-3.2,-7.3
7315,-4.3,-9.0
7316,-5.5,-10.8
7317,-5.5,-10.8
7318,-5.6,-10.9
7319,-5.6,-10.9
7320,-5.5,-10.7
7321,-5.5,-10.6
7322,-5.4,-10.4
7323,-5.1,-10.2
7324,-4.8,-10.0
7325,-4.5,-9.8
7326,-4.5,-10.0
7327,-4.5,-10.2
7328,-4.5,-10.4
7329,-3.2,-8.9
7330,-1.9,-7.4
7331,-0.6,-5.9
7332,0.2,-4.8
7333,1.1,-3.7
7334,1.9,-2.6
7335,1.8,-2.6
7336,1.8,-2.5
7337,1.7,-2.5
7338,0.9,-3.4
7339,0.2,-4.2
7340,-0.6,-5.1
7341,-0.6,-5.0
7342,-0.7,-4.8
7343,-0.7,-4.7
7344,-0.8,-4.4
7345,-0.8,-4.1
7346,-0.9,-3.8
7347,-1.0,-3.5
7348,-1.0,-3.2
7349,-1.1,-2.9
7350,-1.1,-2.8
7351,-1.0,-2.7
7352,-1.0,-2.6
7353,-0.6,-2.9
7354,-0.2,-3.2
7355,0.2,-3.5
7356,0.1,-3.9
7357,0.0,-4.4
7358,-0.1,-4.8
7359,-0.4,-5.0
7360,-0.6,-5.3
7361,-0.9,-5.5
7362,-0.9,-5.4
7363,-1.0,-5.4
7364,-1.0,-5.3
7365,-1.0,-5.3
7366,-0.9,-5.3
7367,-0.9,-5.3
7368,-1.0,-5.4
7369,-1.2,-5.5
7370,-1.3,-5.6
7371,-1.5,-5.6
7372,-1.7,-5.5
7373,-1.9,-5.5
7374,-2.0,-5.8
7375,-2.2,-6.2
7376,-2.3,-6.5
7377,-1.7,-6.0
7378,-1.1,-5.5
7379,-0.5,-5.0
7380,0.1,-4.1
7381,0.7,-3.3
7382,1.3,-2.4
7383,1.8,-1.4
7384,2.4,-0.3
7385,2.9,0.7
7386,1.9,-0.4
7387,0.9,-1.6
7388,-0.1,-2.7
7389,-0.1,-3.1
7390,-0.1,-3.4
7391,-0.1,-3.8
7392,-5.8,-11.8
7393,-5.9,-12.0
7394,-5.9,-12.0
7395,-5.5,-11.9
7396,-4.9,-11.4
7397,-7.1,-13.5
7398,-7.0,-13.5
7399,-6.8,-13.2
7400,-6.7,-13.1
7401,-6.3,-12.9
7402,-4.8,-11.4
7403,-3.0,-9.5
7404,-1.7,-8.1
7405,-0.4,-6.8
7406,0.6,-5.7
7407,1.1,-5.2
7408,3.7,-1.8
7409,3.5,-2.0
7410,0.7,-5.9
7411,0.7,-5.9
7412,0.2,-6.7
7413,-0.5,-7.7
7414,-1.2,-8.3
7415,-3.9,-12.8
