,Temp_c,Dew_point_c
8765,-10.3,-20.2
8766,-10.6,-20.5
8767,-10.8,-20.6
8768,-10.9,-20.4
8769,-10.9,-20.0
8770,-10.9,-19.9
8771,-11.7,-21.2
8772,-12.3,-21.9
8773,-11.8,-21.0
8774,-11.0,-19.7
8775,-11.2,-20.4
8776,-11.1,-20.5
8777,-9.7,-18.0
8778,-11.5,-20.6
8779,-11.7,-20.7
8780,-12.4,-21.6
8781,-12.0,-20.6
8782,-11.8,-20.0
8783,-12.2,-20.2
8784,-12.0,-19.2
8785,-12.0,-18.3
8786,-12.6,-19.1
8787,-12.3,-16.6
8788,-12.8,-12.8
8789,-13.5,-19.5
8790,-12.7,-16.5
8791,-13.4,-18.9
8792,-12.8,-21.1
8793,-13.1,-19.1
8794,-12.3,-18.9
8795,-9.3,-18.3
8796,-9.4,-16.9
8797,-8.1,-15.7
8798,-5.2,-13.4
8799,-5.6,-12.8
8800,-4.8,-11.6
8801,-0.5,-7.1
8802,-4.7,-11.6
8803,-5.4,-12.6
8804,-4.7,-12.2
8805,-5.6,-13.5
8806,-4.7,-12.3
8807,-4.0,-11.0
8808,-3.4,-10.4
8809,-3.3,-10.1
8810,-3.4,-9.9
8811,-2.8,-9.3
8812,-2.5,-8.9
8813,-2.8,-9.0
8814,-1.5,-7.9
8815,-1.1,-7.4
8816,-3.4,-9.9
8817,-0.8,-7.1
8818,0.0,-6.4
8819,1.0,-4.7
8820,2.1,-3.7
8821,2.8,-2.8
8822,4.9,0.1
8823,3.5,-2.0
8824,3.3,-2.1
8825,3.0,-2.3
8826,2.9,-2.2
8827,2.9,-2.0
8828,2.5,-2.5
8829,2.6,-2.4
8830,2.3,-2.4
8831,2.0,-2.6
8832,1.5,-3.3
8833,1.0,-3.6
8834,0.7,-3.8
8835,0.4,-3.9
8836,0.3,-3.6
8837,0.3,-3.7
8838,0.0,-4.4
8839,-0.2,-4.5
8840,-0.6,-4.7
8841,-0.5,-4.5
8842,-0.4,-4.5
8843,0.0,-4.0
8844,0.5,-3.5
8845,0.5,-3.3
8846,0.6,-2.7
8847,0.9,-1.8
8848,1.2,-1.1
8849,1.5,-1.1
8850,0.8,0.0
8851,-0.9,-2.5
8852,-2.2,-5.5
8853,-2.2,-6.1
8854,-2.1,-6.2
8855,-1.7,-6.5
8856,-1.1,-6.4
8857,-0.6,-6.2
8858,-0.4,-6.1
8859,0.4,-5.2
8860,1.1,-4.4
8861,1.9,-3.5
8862,2.6,-2.9
8863,3.2,-2.4
8864,3.9,-1.8
8865,4.9,-0.4
8866,6.0,1.0
8867,7.0,2.4
8868,7.5,3.1
8869,8.0,3.8
8870,8.5,4.5
8871,8.8,4.9
8872,9.0,5.2
8873,9.3,5.6
8874,8.2,4.2
8875,7.0,2.8
8876,5.9,1.4
8877,4.4,-0.6
8878,2.8,-2.5
8879,1.3,-4.5
8880,1.1,-4.9
8881,0.8,-5.2
8882,0.6,-5.6
8883,0.0,-6.4
8884,-0.5,-7.2
8885,-1.1,-8.0
8886,-1.7,-8.7
8887,-2.3,-9.5
8888,-2.9,-10.2
8889,-2.6,-9.6
8890,-2.2,-9.0
8891,-1.9,-8.4
8892,-1.4,-7.8
8893,-0.8,-7.1
8894,-0.3,-6.5
8895,0.4,-5.1
8896,1.2,-3.8
8897,1.9,-2.4
8898,0.2,-4.0
8899,-1.6,-5.6
8900,-3.3,-7.2
8901,-3.1,-6.9
8902,-3.0,-6.5
8903,-2.8,-6.2
8904,-2.4,-5.7
8905,-2.1,-5.1
8906,-1.7,-4.6
8907,-1.7,-4.3
8908,-1.6,-3.9
8909,-1.6,-3.6
8910,-1.5,-3.8
8911,-1.5,-4.0
8912,-1.4,-4.2
8913,0.0,-2.6
8914,1.5,-1.1
8915,2.9,0.5
8916,3.7,1.3
8917,4.4,2.1
8918,5.2,2.9
8919,4.6,1.8
8920,3.9,0.7
8921,3.3,-0.4
8922,3.2,-0.8
8923,3.2,-1.3
8924,3.1,-1.7
8925,3.5,-1.1
8926,4.0,-0.4
8927,4.4,0.2
8928,5.0,0.9
8929,5.5,1.5
8930,6.1,2.2
8931,6.4,2.7
8932,6.8,3.2
8933,7.1,3.7
8934,6.1,2.2
8935,5.2,0.7
8936,4.2,-0.8
8937,4.0,-1.0
8938,3.8,-1.2
8939,3.6,-1.4
8940,3.4,-1.5
8941,3.2,-1.5
8942,3.0,-1.6
8943,2.7,-1.7
8944,2.3,-1.9
8945,2.0,-2.0
8946,1.7,-1.9
8947,1.5,-1.7
8948,1.2,-1.6
8949,1.0,-1.7
8950,0.7,-1.7
8951,0.5,-1.8
8952,0.0,-2.8
8953,-0.5,-3.8
8954,-1.0,-4.8
8955,-1.5,-5.4
8956,-2.0,-5.9
8957,-2.5,-6.5
8958,-2.5,-6.8
8959,-2.6,-7.2
8960,-2.6,-7.5
8961,-2.4,-7.5
8962,-2.2,-7.6
8963,-2.0,-7.6
8964,-2.0,-7.7
8965,-1.9,-7.7
8966,-1.9,-7.8
8967,-2.4,-8.4
8968,-2.8,-9.1
8969,-3.3,-9.7
8970,-3.9,-10.2
8971,-4.6,-10.7
8972,-5.2,-11.2
8973,-5.4,-11.2
8974,-5.7,-11.3
8975,-5.9,-11.3
8976,-6.0,-11.4
8977,-6.2,-11.4
8978,-6.3,-11.5
8979,-6.5,-11.3
8980,-6.6,-11.2
8981,-6.8,-11.0
8982,-7.0,-10.9
8983,-7.1,-10.9
8984,-7.3,-10.8
8985,-6.0,-10.0
8986,-4.8,-9.1
8987,-3.5,-8.3
8988,-2.1,-6.3
8989,-0.8,-4.4
8990,0.6,-2.4
8991,0.6,-2.6
8992,0.6,-2.8
8993,0.6,-3.0
8994,-0.8,-4.4
8995,-2.2,-5.8
8996,-3.6,-7.2
8997,-3.4,-7.5
8998,-3.1,-7.7
8999,-2.9,-8.0
9000,-3.0,-8.4
9001,-3.1,-8.8
9002,-3.2,-9.2
9003,-3.0,-8.9
9004,-2.8,-8.5
9005,-2.6,-8.2
9006,-2.6,-8.2
9007,-2.7,-8.2
9008,-2.7,-8.2
9009,-1.9,-7.3
9010,-1.2,-6.3
9011,-0.4,-5.4
9012,0.7,-3.8
9013,1.7,-2.3
9014,2.8,-0.7
9015,2.4,0.0
9016,2.1,0.6
9017,1.7,1.3
9018,1.1,0.8
9019,0.5,0.4
9020,-0.1,-0.1
9021,-0.1,-0.7
9022,-0.2,-1.4
9023,-0.2,-2.0
9024,-0.4,-2.1
9025,-0.5,-2.1
9026,-0.7,-2.2
9027,-0.9,-3.0
9028,-1.2,-3.7
9029,-1.4,-4.5
9030,-1.6,-4.8
9031,-1.9,-5.0
9032,-2.1,-5.3
9033,-1.6,-5.0
9034,-1.1,-4.7
9035,-0.6,-4.4
9036,-0.6,-4.6
9037,-0.6,-4.7
9038,-0.6,-4.9
9039,-0.5,-4.8
9040,-0.4,-4.8
9041,-0.3,-4.7
9042,-0.7,-4.9
9043,-1.2,-5.0
9044,-1.6,-5.2
9045,-1.9,-5.5
9046,-2.1,-5.9
9047,-2.4,-6.2
9048,-2.6,-6.1
9049,-2.8,-5.9
9050,-3.0,-5.8
9051,-3.0,-5.8
9052,-2.9,-5.7
9053,-2.9,-5.7
9054,-3.6,-6.0
9055,-4.4,-6.2
9056,-5.1,-6.5
9057,-3.9,-5.9
9058,-2.6,-5.4
9059,-1.4,-4.8
9060,-0.5,-3.9
9061,0.5,-3.1
9062,1.4,-2.2
9063,1.9,-1.6
9064,2.5,-1.0
9065,3.0,-0.4
9066,2.0,-1.7
9067,0.9,-3.0
9068,-0.1,-4.3
9069,-0.3,-4.9
9070,-0.4,-5.6
9071,-0.6,-6.2
9744,-6.9,-12.0
9745,-6.6,-11.8
9746,-6.8,-11.8
9747,-6.5,-11.6
9748,-6.1,-11.7
9749,-7.9,-13.5
9750,-7.5,-13.2
9751,-7.0,-12.8
9752,-7.0,-12.7
9753,-6.7,-12.4
9754,-5.3,-10.8
9755,-3.7,-9.0
9756,-1.9,-7.2
9757,-0.7,-6.0
9758,0.0,-5.5
9759,0.9,-4.6
9760,1.2,-4.2
9761,0.9,-4.3
9762,0.4,-5.2
9763,0.0,-5.9
9764,-0.6,-6.5
9765,-0.6,-6.7
9766,-0.5,-6.8
9767,-1.2,-7.9
9768,-3.5,-11.6
9769,-5.6,-14.3
9770,-6.8,-15.8
9771,-8.0,-17.1
9772,-9.8,-19.6
9773,-11.5,-21.7
9774,-12.8,-23.0
9775,-13.5,-23.7
9776,-14.3,-24.8
9777,-14.9,-25.6
9778,-15.0,-25.9
9779,-14.9,-25.8
9780,-14.9,-25.9
9781,-14.9,-26.1
9782,-15.1,-26.5
9783,-15.3,-26.4
9784,-14.7,-25.5
9785,-12.6,-22.7
9786,-14.0,-24.6
9787,-13.6,-24.2
9788,-14.1,-25.1
9789,-15.8,-27.8
9790,-17.4,-29.4
9791,-16.4,-27.7
9792,-19.4,-30.7
9793,-19.6,-30.7
9794,-17.6,-27.7
9795,-19.6,-30.0
9796,-19.6,-29.6
9797,-17.4,-24.3
9798,-19.4,-28.5
9799,-19.4,-27.7
9800,-16.2,-20.2
9801,-19.2,-24.2
9802,-18.3,-22.6
9803,-12.6,-18.9
9804,-15.4,-20.0
9805,-14.3,-18.9
9806,-8.7,-14.9
9807,-12.4,-17.7
9808,-11.3,-16.8
9809,-6.3,-12.3
9810,-9.6,-15.1
9811,-10.2,-16.6
9812,-6.4,-13.3
9813,-8.7,-16.0
9814,-7.8,-15.3
9815,-5.8,-12.9
9816,-6.7,-14.5
9817,-6.0,-13.7
9818,-5.7,-12.4
9819,-5.7,-13.6
9820,-5.5,-13.3
9821,-5.8,-12.5
9822,-4.5,-11.7
9823,-3.9,-10.6
9824,-5.6,-11.6
9825,-2.5,-8.4
9826,-0.9,-6.4
9827,-1.0,-5.7
9828,1.5,-3.7
9829,2.4,-2.6
9830,2.4,-1.1
9831,3.7,-1.0
9832,3.8,-1.0
9833,3.7,-1.3
9834,3.6,-1.3
9835,3.6,-1.3
9836,2.7,-2.4
9837,2.7,-2.2
9838,2.6,-2.1
9839,2.6,-1.7
9840,2.3,-1.8
9841,2.4,-1.4
9842,2.8,-1.0
9843,2.9,-0.5
9844,2.4,-0.4
9845,2.2,-0.6
9846,2.0,-1.8
9847,1.7,-2.3
9848,1.3,-2.8
9849,0.9,-2.8
9850,0.9,-2.7
9851,1.2,-2.5
9852,1.6,-2.3
9853,1.8,-1.9
9854,2.5,-1.2
9855,2.6,-1.2
9856,2.6,-1.0
9857,2.3,-1.0
9858,1.0,-1.8
9859,-0.1,-2.3
9860,-0.8,-2.8
9861,-1.0,-3.2
9862,-1.2,-3.0
9863,-1.1,-2.9
9864,-1.1,-3.3
9865,-1.1,-4.0
9866,-1.4,-4.6
9867,-1.4,-4.7
9868,-1.5,-4.9
9869,-1.5,-5.0
9870,-0.8,-4.7
9871,-0.1,-4.4
9872,0.6,-4.1
9873,1.7,-3.3
9874,2.9,-2.4
9875,4.0,-1.6
9876,4.7,-0.8
9877,5.3,0.0
9878,6.0,0.8
9879,6.4,1.4
9880,6.7,2.1
9881,7.1,2.7
9882,7.0,2.7
9883,6.9,2.7
9884,6.8,2.7
9885,7.0,3.0
9886,7.3,3.3
9887,7.5,3.6
9888,6.1,1.8
9889,4.7,-0.1
9890,3.3,-1.9
9891,3.0,-2.3
9892,2.6,-2.7
9893,2.3,-3.1
9894,1.6,-4.1
9895,0.9,-5.2
9896,0.2,-6.2
9897,0.0,-6.6
9898,-0.3,-7.0
9899,-0.5,-7.4
9900,-0.3,-7.2
9901,-0.1,-6.9
9902,0.1,-6.7
9903,0.2,-6.5
9904,0.4,-6.2
9905,0.5,-6.0
9906,0.1,-6.1
9907,-0.2,-6.3
9908,-0.6,-6.4
9909,-0.7,-6.2
9910,-0.8,-5.9
9911,-0.9,-5.7
9912,-1.2,-5.9
9913,-1.4,-6.2
9914,-1.7,-6.4
9915,-1.7,-6.3
9916,-1.7,-6.1
9917,-1.7,-6.0
9918,-1.7,-5.5
9919,-1.7,-5.1
9920,-1.7,-4.6
9921,-0.6,-3.7
9922,0.4,-2.7
9923,1.5,-1.8
9924,2.4,-0.4
9925,3.4,1.1
9926,4.3,2.5
9927,4.5,3.3
9928,4.6,4.0
9929,4.8,4.8
9930,3.5,2.8
9931,2.1,0.7
9932,0.8,-1.3
9933,0.9,-1.3
9934,0.9,-1.4
9935,1.0,-1.4
9936,1.3,-1.4
9937,1.6,-1.5
9938,1.9,-1.5
9939,2.0,-1.4
9940,2.1,-1.2
9941,2.2,-1.1
9942,2.4,-0.7
9943,2.7,-0.4
9944,2.9,0.0
9945,3.8,0.7
9946,4.8,1.5
9947,5.7,2.2
9948,5.2,1.4
9949,4.8,0.7
9950,4.3,-0.1
9951,2.7,-2.1
9952,1.0,-4.2
9953,-0.6,-6.2
9954,-1.2,-6.7
9955,-1.7,-7.3
9956,-2.3,-7.8
9957,-2.4,-7.6
9958,-2.5,-7.3
9959,-2.6,-7.1
9960,-2.6,-7.1
9961,-2.7,-7.0
9962,-2.7,-7.0
9963,-2.9,-7.2
9964,-3.2,-7.5
9965,-3.4,-7.7
9966,-3.6,-8.1
9967,-3.9,-8.4
9968,-4.1,-8.8
9969,-4.0,-8.7
9970,-3.8,-8.6
9971,-3.7,-8.5
9972,-3.3,-8.1
9973,-2.8,-7.7
9974,-2.4,-7.3
9975,-2.6,-7.7
9976,-2.8,-8.2
9977,-3.0,-8.6
9978,-3.8,-9.5
9979,-4.5,-10.5
9980,-5.3,-11.4
9981,-5.6,-11.7
9982,-6.0,-11.9
9983,-6.3,-12.2
9984,-6.5,-12.4
9985,-6.6,-12.6
9986,-6.8,-12.8
9987,-6.9,-12.9
9988,-7.1,-13.0
9989,-7.2,-13.1
9990,-7.5,-13.2
9991,-7.9,-13.4
9992,-8.2,-13.5
9993,-7.8,-13.0
9994,-7.3,-12.4
9995,-6.9,-11.9
9996,-5.7,-10.4
9997,-4.4,-8.8
9998,-3.2,-7.3
9999,-2.4,-5.8
10000,-1.6,-4.2
10001,-0.8,-2.7
10002,-2.1,-4.1
10003,-3.3,-5.6
10004,-4.6,-7.0
10005,-4.6,-7.2
10006,-4.7,-7.3
10007,-4.7,-7.5
10008,-4.9,-7.8
10009,-5.0,-8.1
10010,-5.2,-8.4
10011,-5.0,-8.5
10012,-4.9,-8.5
10013,-4.7,-8.6
10014,-4.8,-9.0
10015,-4.8,-9.5
10016,-4.9,-9.9
10017,-3.7,-8.7
10018,-2.5,-7.4
10019,-1.3,-6.2
10020,-1.0,-5.8
10021,-0.8,-5.4
10022,-0.5,-5.0
10023,-0.6,-5.0
10024,-0.8,-5.0
10025,-0.9,-5.0
10026,-1.1,-5.4
10027,-1.2,-5.7
10028,-1.4,-6.1
10029,-1.5,-5.7
10030,-1.5,-5.2
10031,-1.6,-4.8
10032,-1.8,-4.5
10033,-2.1,-4.3
10034,-2.3,-4.0
10035,-2.2,-4.0
10036,-2.2,-4.0
10037,-2.1,-4.0
10038,-2.1,-4.0
10039,-2.0,-3.9
10040,-2.0,-3.9
10041,-1.5,-3.5
10042,-1.1,-3.0
10043,-0.6,-2.6
10044,-0.1,-2.2
10045,0.3,-1.7
10046,0.8,-1.3
10047,0.7,-2.1
10048,0.6,-3.0
10049,0.5,-3.8
10050,-0.1,-4.6
10051,-0.8,-5.4
10052,-1.4,-6.2
10053,-1.6,-6.6
10054,-1.7,-7.0
10055,-1.9,-7.4
10056,-2.0,-7.1
10057,-2.2,-6.7
10058,-2.3,-6.4
10059,-2.4,-6.8
10060,-2.6,-7.1
10061,-2.7,-7.5
10062,-2.6,-7.4
10063,-2.6,-7.2
10064,-2.5,-7.1
10065,-1.9,-6.5
10066,-1.4,-6.0
10067,-0.8,-5.4
10068,-0.2,-4.6
10069,0.3,-3.7
10070,0.9,-2.9
10071,1.0,-2.5
10072,1.2,-2.1
10073,1.3,-1.7
10074,0.3,-2.5
10075,-0.8,-3.2
10076,-1.8,-4.0
10077,-1.8,-4.4
10078,-1.7,-4.8
10079,-1.7,-5.2
11088,-6.5,-11.6
11089,-6.5,-11.7
11090,-6.7,-11.9
11091,-6.6,-12.0
11092,-6.1,-11.9
11093,-7.5,-13.2
11094,-7.2,-13.1
11095,-6.9,-12.8
11096,-6.8,-12.7
11097,-6.5,-12.4
11098,-5.3,-11.0
11099,-3.3,-8.7
11100,-2.0,-7.5
11101,-0.9,-6.4
11102,-0.1,-5.7
11103,0.6,-5.1
11104,0.9,-4.7
11105,0.9,-4.4
11106,0.1,-5.6
11107,-0.2,-6.2
11108,-0.7,-6.7
11109,-0.7,-6.8
11110,-0.5,-6.8
11111,-1.4,-8.2
11112,-3.9,-12.2
11113,-5.7,-14.5
11114,-6.9,-16.0
11115,-8.1,-17.4
11116,-9.9,-19.8
11117,-11.6,-21.9
11118,-12.8,-23.1
11119,-13.5,-23.8
11120,-14.3,-24.9
11121,-14.8,-25.6
11122,-15.0,-25.9
11123,-14.9,-25.9
11124,-15.0,-26.1
11125,-14.9,-26.2
11126,-15.1,-26.6
11127,-15.3,-26.4
11128,-14.8,-25.6
11129,-12.7,-22.9
11130,-14.1,-24.7
11131,-13.7,-24.4
11132,-14.0,-25.1
11133,-15.9,-28.0
11134,-17.5,-29.6
11135,-16.2,-27.6
11136,-19.4,-30.8
11137,-19.6,-30.7
11138,-17.4,-27.4
11139,-19.7,-30.1
11140,-19.7,-29.8
11141,-17.3,-24.0
11142,-19.4,-28.5
11143,-19.3,-27.5
11144,-16.0,-19.5
11145,-19.0,-23.9
11146,-18.1,-22.4
11147,-12.3,-18.9
11148,-15.5,-20.5
11149,-14.4,-19.6
11150,-8.4,-14.8
11151,-12.1,-17.8
11152,-11.0,-16.7
11153,-6.3,-12.5
11154,-9.2,-14.8
11155,-9.4,-15.8
11156,-6.4,-13.4
11157,-8.4,-15.8
11158,-7.7,-15.4
11159,-5.7,-12.9
11160,-6.4,-14.2
11161,-5.8,-13.6
11162,-5.3,-12.0
11163,-5.3,-13.1
11164,-5.1,-12.8
11165,-5.8,-12.5
11166,-4.4,-11.6
11167,-4.0,-10.8
11168,-4.9,-10.9
11169,-2.6,-8.6
11170,-1.1,-6.8
11171,-0.8,-5.6
11172,1.1,-4.3
11173,2.0,-3.2
11174,2.6,-1.0
11175,3.3,-1.6
11176,3.6,-1.3
11177,3.3,-1.8
11178,2.9,-2.2
11179,2.9,-2.2
11180,2.4,-2.6
11181,2.6,-2.2
11182,2.3,-2.3
11183,2.2,-2.0
11184,2.0,-1.8
11185,2.2,-1.3
11186,2.6,-1.1
11187,2.7,-0.7
11188,2.2,-0.7
11189,2.1,-1.0
11190,1.8,-2.1
11191,1.6,-2.4
11192,1.1,-3.0
11193,0.7,-3.1
11194,0.8,-2.8
11195,1.3,-2.4
11196,1.7,-2.2
11197,2.0,-1.6
11198,2.8,-0.9
11199,2.8,-1.0
11200,2.9,-0.7
11201,2.5,-0.8
11202,0.4,-2.5
11203,-0.7,-3.0
11204,-1.1,-3.3
11205,-1.4,-3.7
11206,-1.5,-3.3
11207,-1.3,-2.9
11208,-1.3,-3.6
11209,-1.3,-4.1
11210,-1.5,-4.6
11211,-1.4,-4.6
11212,-1.2,-4.7
11213,-1.1,-4.7
11214,-0.5,-4.5
11215,0.2,-4.4
11216,0.8,-4.2
11217,1.9,-3.4
11218,2.9,-2.5
11219,4.0,-1.7
11220,4.6,-0.9
11221,5.3,-0.1
11222,5.9,0.7
11223,6.4,1.5
11224,6.8,2.3
11225,7.3,3.1
11226,7.2,3.1
11227,7.0,3.0
11228,6.9,3.0
11229,7.0,3.1
11230,7.2,3.2
11231,7.3,3.3
11232,5.9,1.5
11233,4.6,-0.3
11234,3.2,-2.1
11235,2.8,-2.5
11236,2.5,-3.0
11237,2.1,-3.4
11238,1.4,-4.4
11239,0.8,-5.4
11240,0.1,-6.4
11241,-0.2,-6.8
11242,-0.4,-7.3
11243,-0.7,-7.7
11244,-0.5,-7.4
11245,-0.2,-7.1
11246,0.0,-6.8
11247,0.1,-6.6
11248,0.2,-6.3
11249,0.3,-6.1
11250,0.0,-6.2
11251,-0.4,-6.4
11252,-0.7,-6.5
11253,-0.9,-6.4
11254,-1.0,-6.2
11255,-1.2,-6.1
11256,-1.4,-6.2
11257,-1.6,-6.4
11258,-1.8,-6.5
11259,-1.8,-6.3
11260,-1.8,-6.2
11261,-1.8,-6.0
11262,-1.8,-5.6
11263,-1.8,-5.1
11264,-1.8,-4.7
11265,-0.6,-3.6
11266,0.6,-2.5
11267,1.8,-1.4
11268,2.5,-0.1
11269,3.3,1.1
11270,4.0,2.4
11271,4.0,3.0
11272,4.1,3.5
11273,4.1,4.1
11274,3.0,2.3
11275,1.9,0.5
11276,0.8,-1.3
11277,0.8,-1.5
11278,0.7,-1.7
11279,0.7,-1.9
11280,1.0,-1.8
11281,1.4,-1.8
11282,1.7,-1.7
11283,1.9,-1.4
11284,2.2,-1.2
11285,2.4,-0.9
11286,2.5,-0.7
11287,2.6,-0.4
11288,2.7,-0.2
11289,3.7,0.5
11290,4.6,1.2
11291,5.6,1.9
11292,5.1,1.1
11293,4.5,0.2
11294,4.0,-0.6
11295,2.3,-2.6
11296,0.7,-4.7
11297,-1.0,-6.7
11298,-1.5,-7.1
11299,-1.9,-7.5
11300,-2.4,-7.9
11301,-2.4,-7.5
11302,-2.4,-7.2
11303,-2.4,-6.8
11304,-2.5,-6.9
11305,-2.6,-6.9
11306,-2.7,-7.0
11307,-3.0,-7.3
11308,-3.2,-7.6
11309,-3.5,-7.9
11310,-3.7,-8.3
11311,-4.0,-8.7
11312,-4.2,-9.1
11313,-4.1,-9.0
11314,-3.9,-8.9
11315,-3.8,-8.8
11316,-3.4,-8.4
11317,-2.9,-8.0
11318,-2.5,-7.6
11319,-2.9,-8.2
11320,-3.2,-8.8
11321,-3.6,-9.4
11322,-4.3,-10.2
11323,-4.9,-11.0
11324,-5.6,-11.8
11325,-5.8,-11.9
11326,-5.9,-11.9
11327,-6.1,-12.0
11328,-6.3,-12.2
11329,-6.5,-12.4
11330,-6.7,-12.6
11331,-6.9,-12.8
11332,-7.0,-12.9
11333,-7.2,-13.1
11334,-7.5,-13.1
11335,-7.8,-13.2
11336,-8.1,-13.2
11337,-7.6,-12.7
11338,-7.1,-12.1
11339,-6.6,-11.6
11340,-4.9,-9.5
11341,-3.2,-7.3
11342,-1.5,-5.2
11343,-1.8,-5.0
11344,-2.0,-4.8
11345,-2.3,-4.6
11346,-3.1,-5.5
11347,-3.9,-6.4
11348,-4.7,-7.3
11349,-4.8,-7.5
11350,-4.9,-7.8
11351,-5.0,-8.0
11352,-5.1,-8.2
11353,-5.3,-8.4
11354,-5.4,-8.6
11355,-5.2,-8.6
11356,-5.0,-8.6
11357,-4.8,-8.6
11358,-4.7,-8.9
11359,-4.7,-9.1
11360,-4.6,-9.4
11361,-3.6,-8.4
11362,-2.5,-7.4
11363,-1.5,-6.4
11364,-1.1,-5.8
11365,-0.6,-5.1
11366,-0.2,-4.5
11367,-0.3,-4.5
11368,-0.5,-4.4
11369,-0.6,-4.4
11370,-0.8,-4.9
11371,-1.1,-5.3
11372,-1.3,-5.8
11373,-1.4,-5.5
11374,-1.6,-5.1
11375,-1.7,-4.8
11376,-1.8,-4.5
11377,-2.0,-4.1
11378,-2.1,-3.8
11379,-2.1,-3.8
11380,-2.0,-3.9
11381,-2.0,-3.9
11382,-2.1,-4.0
11383,-2.1,-4.0
11384,-2.2,-4.1
11385,-1.7,-3.8
11386,-1.3,-3.4
11387,-0.8,-3.1
11388,-0.3,-2.6
11389,0.1,-2.1
11390,0.6,-1.6
11391,0.6,-2.3
11392,0.5,-3.1
11393,0.5,-3.8
11394,-0.2,-4.7
11395,-0.9,-5.7
11396,-1.6,-6.6
11397,-1.8,-7.0
11398,-2.0,-7.3
11399,-2.2,-7.7
11400,-2.3,-7.2
11401,-2.3,-6.8
11402,-2.4,-6.3
11403,-2.5,-6.6
11404,-2.5,-7.0
11405,-2.6,-7.3
11406,-2.5,-7.2
11407,-2.5,-7.2
11408,-2.4,-7.1
11409,-1.8,-6.5
11410,-1.2,-5.8
11411,-0.6,-5.2
11412,0.0,-4.3
11413,0.5,-3.5
11414,1.1,-2.6
11415,1.2,-2.2
11416,1.3,-1.9
11417,1.4,-1.5
11418,0.3,-2.5
11419,-0.9,-3.4
11420,-2.0,-4.4
11421,-1.9,-4.6
11422,-1.7,-4.7
11423,-1.6,-4.9
